mls_number,listing_id,address,neighbourhood,postal_code,price,bedrooms,bathrooms,building_type,ownership_type,size_interior_sqft,lot_size,year_built,latitude,longitude,listing_url
E4250241,23344660,#1503 10046 117 ST NW|Edmonton,Alberta T5K1X2,,494800,,,,Condominium/Strata,,,,53.5401954,-113.5236031,https://www.realtor.ca/real-estate/23344660/1503-10046-117-st-nw-edmonton-wihkwentowin
E4332832,25401655,1730 ELLERSLIE RD SW|Edmonton,Alberta T6X1A7,,6300000,,,,Freehold,,,,53.42604235,-113.37003485,https://www.realtor.ca/real-estate/25401655/1730-ellerslie-rd-sw-edmonton-alces
E4366391,26315995,#606 11025 Jasper AV NW|Edmonton,Alberta T5K0K7,,139900,,,,Condominium/Strata,,,,53.5406116,-113.5108438,https://www.realtor.ca/real-estate/26315995/606-11025-jasper-av-nw-edmonton-wihkwentowin
E4368281,26370590,#119 12110 106 AV NW NW|Edmonton,Alberta T5N4R9,,218000,,,,Condominium/Strata,,,,53.5496792,-113.5313609,https://www.realtor.ca/real-estate/26370590/119-12110-106-av-nw-nw-edmonton-westmount
E4376738,26614753,2503 227 AV NW NW|Edmonton,Alberta T5Y6H5,,19919250,,,,Freehold,,,,53.6830889,-113.3015353,https://www.realtor.ca/real-estate/26614753/2503-227-av-nw-nw-edmonton-rural-north-east-horse-hills
E4378304,26654752,16820 41 AV SW SW|Edmonton,Alberta T6W1A6,,3900000,,,,Freehold,,,,53.3967977,-113.6114678,https://www.realtor.ca/real-estate/26654752/16820-41-av-sw-sw-edmonton-glenridding-ravine
E4381949,26748131,20375 18 ST NW|Edmonton,Alberta T5Y6B7,,5249650,,,,Freehold,,,,53.6686606,-113.3627228,https://www.realtor.ca/real-estate/26748131/20375-18-st-nw-edmonton-edmonton-energy-and-technology-park
E4382795,26772494,11206 85 ST NW|Edmonton,Alberta T5B3C7,,590000,,,,Freehold,,,,53.56130351,-113.47205404,https://www.realtor.ca/real-estate/26772494/11206-85-st-nw-edmonton-parkdale-edmonton
E4385515,26846186,#223 10142 111 ST NW NW|Edmonton,Alberta T5K1K6,,299900,,,,Condominium/Strata,,,,53.5421145,-113.5126547,https://www.realtor.ca/real-estate/26846186/223-10142-111-st-nw-nw-edmonton-wihkwentowin
E4392332,27034333,9109 98 ST NW NW|Edmonton,Alberta T6E3M6,,295000,,,,Freehold,,,,53.52651038,-113.4825358,https://www.realtor.ca/real-estate/27034333/9109-98-st-nw-nw-edmonton-mill-creek-ravine-south
E4402611,27305097,#1801 9939 109 ST NW|Edmonton,Alberta T5K1H6,,1170000,,,,Condominium/Strata,,,,53.53839608,-113.5077814,https://www.realtor.ca/real-estate/27305097/1801-9939-109-st-nw-edmonton-downtown-edmonton
E4408480,27484145,#21B 25012 STURGEON RD|Rural Sturgeon County,Alberta T8T0C3,,3750000,,,,,,,,53.68061398,-113.54519606,https://www.realtor.ca/real-estate/27484145/21b-25012-sturgeon-rd-rural-sturgeon-county-sturgeon-crest
E4414076,27667093,#22 10331 106 ST NW|Edmonton,Alberta T5J1H8,,197000,,,,Condominium/Strata,,,,53.545444,-113.5026589,https://www.realtor.ca/real-estate/27667093/22-10331-106-st-nw-edmonton-downtown-edmonton
E4416406,27748184,#44 5 Rondeau DR|St. Albert,Alberta T8N7X8,,449900,,,,Condominium/Strata,,,,53.6110947,-113.6444282,https://www.realtor.ca/real-estate/27748184/44-5-rondeau-dr-st-albert-south-riel
E4416572,27752994,544 TWP RR 245|Rural Sturgeon County,Alberta T8T1L6,,1977000,,,,,,,,53.70149145,-113.50521151,https://www.realtor.ca/real-estate/27752994/544-twp-rr-245-rural-sturgeon-county-none
E4417134,27770404,9556 99A ST NW|Edmonton,Alberta T6E3W7,,880000,,,,Freehold,,,,53.5341956,-113.4858201,https://www.realtor.ca/real-estate/27770404/9556-99a-st-nw-edmonton-strathcona
E4418792,27828764,#416 10333 112 ST NW|Edmonton,Alberta T5K0B4,,235000,,,,Condominium/Strata,,,,53.54523628,-113.51385599,https://www.realtor.ca/real-estate/27828764/416-10333-112-st-nw-edmonton-wihkwentowin
E4421175,27905738,4002 Ginsberg CR NW|Edmonton,Alberta T5T4V2,,1149000,,,,Freehold,,,,53.50405774,-113.67898955,https://www.realtor.ca/real-estate/27905738/4002-ginsberg-cr-nw-edmonton-granville-edmonton
E4427315,28070798,#103 9819 104 ST NW|Edmonton,Alberta T5R0Z8,,259500,,,,Condominium/Strata,,,,53.53630568,-113.4987702,https://www.realtor.ca/real-estate/28070798/103-9819-104-st-nw-edmonton-downtown-edmonton
E4430712,28162528,12 IVY CR|Sherwood Park,Alberta T8A1W4,,465000,,,,Freehold,,,,53.51236,-113.30133,https://www.realtor.ca/real-estate/28162528/12-ivy-cr-sherwood-park-maplewood-sherwood-park
E4430874,28168716,#1003 11969 JASPER AV NW|Edmonton,Alberta T5K0P1,,680000,,,,Condominium/Strata,,,,53.54058651,-113.52886656,https://www.realtor.ca/real-estate/28168716/1003-11969-jasper-av-nw-edmonton-wihkwentowin
E4431053,28174674,51208 RGE ROAD 233|Rural Strathcona County,Alberta T8B1K8,,2999999,,,,,,,,53.3970775,-113.3204789,https://www.realtor.ca/real-estate/28174674/51208-rge-road-233-rural-strathcona-county-none
E4432411,28208076,#404 10624 123 ST NW|Edmonton,Alberta T5N1P2,,115000,,,,Condominium/Strata,,,,53.5502002,-113.5344341,https://www.realtor.ca/real-estate/28208076/404-10624-123-st-nw-edmonton-westmount
E4432435,28208246,10815 65 AV NW|Edmonton,Alberta T5Y4G6,,305000,,,,Freehold,,,,53.5018467,-113.5101431,https://www.realtor.ca/real-estate/28208246/10815-65-av-nw-edmonton-allendale
E4432592,28212195,2103 ELLERSLIE RD SW|Edmonton,Alberta T6X1A7,,4500000,,,,Freehold,,,,53.42432975,-113.37907143,https://www.realtor.ca/real-estate/28212195/2103-ellerslie-rd-sw-edmonton-decoteau
E4433766,28244944,11721 80 ST NW|Edmonton,Alberta T5B2N4,,939900,,,,Freehold,,,,53.56958048,-113.46373514,https://www.realtor.ca/real-estate/28244944/11721-80-st-nw-edmonton-parkdale-edmonton
E4434403,28256928,15807 30 AV SW SW|Edmonton,Alberta T6W4X3,,998800,,,,Freehold,,,,53.4082991,-113.5994106,https://www.realtor.ca/real-estate/28256928/15807-30-av-sw-sw-edmonton-glenridding-ravine
E4435989,28299318,21120 25 Ave NW|Edmonton,Alberta T6M3H1,,489900,,,,Freehold,,,,53.4556435,-113.6804173,https://www.realtor.ca/real-estate/28299318/21120-25-ave-nw-edmonton-the-uplands
E4436846,28323824,14004 89A AV NW NW|Edmonton,Alberta T5R0J5,,2549900,,,,Freehold,,,,53.52245343,-113.56289085,https://www.realtor.ca/real-estate/28323824/14004-89a-av-nw-nw-edmonton-parkview
E4437450,28338261,32 WINDERMERE DR SW|Edmonton,Alberta T6W0S2,,1999900,,,,Freehold,,,,53.4328911,-113.631627,https://www.realtor.ca/real-estate/28338261/32-windermere-dr-sw-edmonton-windermere
E4437896,28352373,#22 3466 KESWICK BV SW|Edmonton,Alberta T6W3S4,,749000,,,,Condominium/Strata,,,,53.42164346,-113.65170607,https://www.realtor.ca/real-estate/28352373/22-3466-keswick-bv-sw-edmonton-keswick
E4438933,28380067,#205 25122 STURGEON RD|Rural Sturgeon County,Alberta T8T1S6,,3398000,,,,,,,,53.66714793,-113.5838079,https://www.realtor.ca/real-estate/28380067/205-25122-sturgeon-rd-rural-sturgeon-county-rivers-gate
E4438962,28380850,9654 83 AV NW|Edmonton,Alberta T6C1C2,,899900,,,,Freehold,,,,53.51934886,-113.47934452,https://www.realtor.ca/real-estate/28380850/9654-83-av-nw-edmonton-strathcona
E4439876,28400904,Address not available,,,180000,,,,Condominium/Strata,,,,53.40007445,-113.57969144,https://www.realtor.ca/real-estate/28400904/edmonton
E4440176,28411685,16427 115 ST NW|Edmonton,Alberta T5X5E8,,209999,,,,Condominium/Strata,,,,53.62512211,-113.52133872,https://www.realtor.ca/real-estate/28411685/16427-115-st-nw-edmonton-dunluce
E4440305,28415762,#202 860 SECORD BV NW|Edmonton,Alberta T5T7R9,,165000,,,,Condominium/Strata,,,,53.5270685,-113.7068608,https://www.realtor.ca/real-estate/28415762/202-860-secord-bv-nw-edmonton-secord
E4440360,28417646,#115 10118 106 AV NW|Edmonton,Alberta T5H0B8,,214777,,,,Condominium/Strata,,,,53.55033888,-113.4950594,https://www.realtor.ca/real-estate/28417646/115-10118-106-av-nw-edmonton-central-mcdougall
E4441136,28434644,#3802 10180 103 ST NW|Edmonton,Alberta T5J0L1,,875000,,,,Condominium/Strata,,,,53.54290491,-113.49779153,https://www.realtor.ca/real-estate/28434644/3802-10180-103-st-nw-edmonton-downtown-edmonton
E4441331,28439741,#302 3670 139 AV NW|Edmonton,Alberta T5Y3N5,,216500,,,,Condominium/Strata,,,,53.60343638,-113.40026319,https://www.realtor.ca/real-estate/28439741/302-3670-139-av-nw-edmonton-clareview-town-centre
E4441613,28449244,9524 129A AV NW|Edmonton,Alberta T5E0N8,,379999,,,,Freehold,,,,53.58810304,-113.48877648,https://www.realtor.ca/real-estate/28449244/9524-129a-av-nw-edmonton-killarney
E4441715,28452532,#510 10024 JASPER AV NW|Edmonton,Alberta T5J1R9,,149900,,,,Condominium/Strata,,,,53.54145372,-113.49144866,https://www.realtor.ca/real-estate/28452532/510-10024-jasper-av-nw-edmonton-downtown-edmonton
E4441779,28454310,9634 157 ST NW|Edmonton,Alberta T5P2T2,,2350000,,,,Freehold,,,,53.53422551,-113.59261364,https://www.realtor.ca/real-estate/28454310/9634-157-st-nw-edmonton-glenwood-edmonton
E4441848,28456023,11344 123 ST NW|Edmonton,Alberta R5M0E9,,400000,,,,Freehold,,,,53.56334456,-113.53453517,https://www.realtor.ca/real-estate/28456023/11344-123-st-nw-edmonton-inglewood-edmonton
E4441988,28459286,8807 99 AV NW|Edmonton,Alberta T5H4N5,,2750000,,,,Freehold,,,,53.54098602,-113.46632966,https://www.realtor.ca/real-estate/28459286/8807-99-av-nw-edmonton-riverdale
E4442598,28473407,4150 195 AV NW|Edmonton,Alberta T5Y6N4,,2595000,,,,Freehold,,,,53.65793933,-113.40487508,https://www.realtor.ca/real-estate/28473407/4150-195-av-nw-edmonton-edmonton-energy-and-technology-park
E4443134,28492976,8715 SASKATCHEWAN DR NW|Edmonton,Alberta T6G2A9,,950000,,,,Freehold,,,,53.52369858,-113.54034574,https://www.realtor.ca/real-estate/28492976/8715-saskatchewan-dr-nw-edmonton-windsor-park-edmonton
E4443138,28492980,4111 Whispering River Dr. DR SW|Edmonton,Alberta T6W2E1,,4190000,,,,Freehold,,,,53.4497186,-113.6100969,https://www.realtor.ca/real-estate/28492980/4111-whispering-river-dr-dr-sw-edmonton-windermere
E4443263,28495728,#123 2098 BLACKMUD CREEK DR SW|Edmonton,Alberta T6W1T7,,225000,,,,Condominium/Strata,,,,53.422196,-113.51518308,https://www.realtor.ca/real-estate/28495728/123-2098-blackmud-creek-dr-sw-edmonton-blackmud-creek
E4443441,28499279,12219 101 ST NW|Edmonton,Alberta T5G2C5,,449900,,,,Condominium/Strata,,,,53.5774673,-113.4933518,https://www.realtor.ca/real-estate/28499279/12219-101-st-nw-edmonton-westwood-edmonton
E4443454,28499392,#1403 14105 WEST BLOCK DR NW|Edmonton,Alberta T5N1L5,,1750000,,,,Condominium/Strata,,,,53.5435235,-113.56483221,https://www.realtor.ca/real-estate/28499392/1403-14105-west-block-dr-nw-edmonton-glenora
E4443540,28501229,12605 107 AV NW|Edmonton,Alberta T5M1Z5,,399000,,,,Freehold,,,,53.55077438,-113.53989354,https://www.realtor.ca/real-estate/28501229/12605-107-av-nw-edmonton-westmount
E4443837,28507524,#114 2430 GUARDIAN RD NW|Edmonton,Alberta T5T2P5,,188000,,,,Condominium/Strata,,,,53.5094565,-113.6733816,https://www.realtor.ca/real-estate/28507524/114-2430-guardian-rd-nw-edmonton-glastonbury
E4444076,28515487,#125 2098 BLACKMUD CREEK DR SW|Edmonton,Alberta T6W1T7,,225000,,,,Condominium/Strata,,,,53.42220956,-113.51546739,https://www.realtor.ca/real-estate/28515487/125-2098-blackmud-creek-dr-sw-edmonton-blackmud-creek
E4444271,28521037,628 ORTONA WY NW NW|Edmonton,Alberta T5E6S9,,624900,,,,Freehold,,,,53.6041745,-113.4951436,https://www.realtor.ca/real-estate/28521037/628-ortona-wy-nw-nw-edmonton-griesbach
E4444335,28522656,#108 10518 113 ST NW|Edmonton,Alberta T5H0C6,,225000,,,,Condominium/Strata,,,,53.5486659,-113.5161418,https://www.realtor.ca/real-estate/28522656/108-10518-113-st-nw-edmonton-queen-mary-park
E4444366,28523202,1604 BLACKMORE CO SW|Edmonton,Alberta T6W1J2,,685999,,,,Freehold,,,,53.4190558,-113.5072845,https://www.realtor.ca/real-estate/28523202/1604-blackmore-co-sw-edmonton-blackmud-creek
E4444599,28528430,TWP 534 RR232|Rural Strathcona County,Alberta T8Z4V4,,1795000,,,,,,,,53.59971957,-113.28406136,https://www.realtor.ca/real-estate/28528430/twp-534-rr232-rural-strathcona-county-none
E4444742,28531457,#404 10320 113 ST NW|Edmonton,Alberta T5K1P6,,169900,,,,Condominium/Strata,,,,53.54532427,-113.51636139,https://www.realtor.ca/real-estate/28531457/404-10320-113-st-nw-edmonton-wihkwentowin
E4445216,28542253,14807 98 AV NW|Edmonton,Alberta T5N0H1,,2200000,,,,Freehold,,,,53.53600178,-113.57747622,https://www.realtor.ca/real-estate/28542253/14807-98-av-nw-edmonton-crestwood
E4445311,28545418,5316 129 AV NW|Edmonton,Alberta T5A0A3,,445000,,,,Freehold,,,,53.58785,-113.42346,https://www.realtor.ca/real-estate/28545418/5316-129-av-nw-edmonton-kennedale-industrial
E4445437,28549424,13137 214 ST NW|Edmonton,Alberta T5S0T7,,450238,,,,Freehold,,,,53.59009199,-113.68270314,https://www.realtor.ca/real-estate/28549424/13137-214-st-nw-edmonton-trumpeter-area
E4445438,28549425,13125 214 ST NW|Edmonton,Alberta T5S0T7,,478415,,,,Freehold,,,,53.58913382,-113.67983603,https://www.realtor.ca/real-estate/28549425/13125-214-st-nw-edmonton-trumpeter-area
E4446760,28582560,#306 10232 115 ST NW|Edmonton,Alberta T5K1T8,,299900,,,,Condominium/Strata,,,,53.5438188,-113.520087,https://www.realtor.ca/real-estate/28582560/306-10232-115-st-nw-edmonton-wihkwentowin
E4446910,28586160,#4 11518 76 AV NW|Edmonton,Alberta T6G0K7,,405000,,,,Condominium/Strata,,,,53.51247594,-113.52931485,https://www.realtor.ca/real-estate/28586160/4-11518-76-av-nw-edmonton-belgravia
E4447100,28590657,4804 154 ST NW|Edmonton,Alberta T6H5K7,,2495000,,,,Freehold,,,,53.48624562,-113.58469844,https://www.realtor.ca/real-estate/28590657/4804-154-st-nw-edmonton-ramsay-heights
E4447546,28599353,10220 CONNAUGHT DR NW|Edmonton,Alberta T5N3J7,,800000,,,,Freehold,,,,53.5434983,-113.54166762,https://www.realtor.ca/real-estate/28599353/10220-connaught-dr-nw-edmonton-glenora
E4447987,28612093,11242 95A ST NW|Edmonton,Alberta T5G1N8,,329000,,,,Freehold,,,,53.56235072,-113.48901326,https://www.realtor.ca/real-estate/28612093/11242-95a-st-nw-edmonton-alberta-avenue
E4448186,28617273,#121 17404 64 AV NW|Edmonton,Alberta T5T6X4,,202000,,,,Condominium/Strata,,,,53.5004828,-113.6238385,https://www.realtor.ca/real-estate/28617273/121-17404-64-av-nw-edmonton-callingwood-south
E4448200,28617628,#401 11969 JASPER AV NW|Edmonton,Alberta T5K0P1,,239900,,,,Condominium/Strata,,,,53.5407899,-113.5288965,https://www.realtor.ca/real-estate/28617628/401-11969-jasper-av-nw-edmonton-wihkwentowin
E4448367,28621307,11331 84 ST ST NW|Edmonton,Alberta T5B3B3,,299900,,,,Freehold,,,,53.563735,-113.4700377,https://www.realtor.ca/real-estate/28621307/11331-84-st-st-nw-edmonton-parkdale-edmonton
E4448397,28622176,5557 SCHONSEE DR NW|Edmonton,Alberta T5Z0R8,,599920,,,,Freehold,,,,53.6354121,-113.46278362,https://www.realtor.ca/real-estate/28622176/5557-schonsee-dr-nw-edmonton-crystallina-nera-west
E4448834,28630519,#415 12650 142 AV NW|Edmonton,Alberta T5X0J4,,369369,,,,Condominium/Strata,,,,53.60450325,-113.54057169,https://www.realtor.ca/real-estate/28630519/415-12650-142-av-nw-edmonton-baranow
E4448983,28635952,15860 41 AV SW|Edmonton,Alberta T6W1A6,,1948000,,,,Freehold,,,,53.39621212,-113.59536959,https://www.realtor.ca/real-estate/28635952/15860-41-av-sw-edmonton-chappelle-area
E4449208,28643342,1308 LAKEWOOD W NW|Edmonton,Alberta T6K3P2,,209900,,,,Condominium/Strata,,,,53.4552783,-113.4609827,https://www.realtor.ca/real-estate/28643342/1308-lakewood-w-nw-edmonton-tipaskan
E4449225,28643863,#61 1503 MILL WOODS E NW|Edmonton,Alberta T6L4C2,,189900,,,,Condominium/Strata,,,,53.44378698,-113.40257728,https://www.realtor.ca/real-estate/28643863/61-1503-mill-woods-e-nw-edmonton-crawford-plains
E4449230,28643906,11484 139 AV NW|Edmonton,Alberta T5X3L4,,225000,,,,Condominium/Strata,,,,53.60254287,-113.51888378,https://www.realtor.ca/real-estate/28643906/11484-139-av-nw-edmonton-carlisle
E4449252,28644682,#117 226 Macewan road SW SW|Edmonton,Alberta T6W0C5,,239800,,,,Condominium/Strata,,,,53.4292004,-113.527296,https://www.realtor.ca/real-estate/28644682/117-226-macewan-road-sw-sw-edmonton-macewan
E4449350,28647447,#707 10108 125 ST NW|Edmonton,Alberta T5N4B6,,465000,,,,Condominium/Strata,,,,53.54223536,-113.53809548,https://www.realtor.ca/real-estate/28647447/707-10108-125-st-nw-edmonton-westmount
E4449479,28650043,#410 9120 156 ST NW|Edmonton,Alberta T5R1Y8,,162500,,,,Condominium/Strata,,,,53.52643637,-113.59105052,https://www.realtor.ca/real-estate/28650043/410-9120-156-st-nw-edmonton-meadowlark-park-edmonton
E4450369,28671525,7806 145 ST NW|Edmonton,Alberta T5R0S6,,349900,,,,Freehold,,,,53.5132695,-113.5722339,https://www.realtor.ca/real-estate/28671525/7806-145-st-nw-edmonton-laurier-heights
E4450646,28677146,8812 183 AV NW|Edmonton,Alberta T5Z0S8,,689900,,,,Freehold,,,,53.6455641,-113.475824,https://www.realtor.ca/real-estate/28677146/8812-183-av-nw-edmonton-klarvatten
E4450683,28677602,2038 Collip Crescent SW|Edmonton,Alberta T6W5B1,,775000,,,,Freehold,,,,53.41299005,-113.51841328,https://www.realtor.ca/real-estate/28677602/2038-collip-crescent-sw-edmonton-cavanagh
E4450912,28682898,11623 105 AV NW NW|Edmonton,Alberta T5H0L9,,329000,,,,Condominium/Strata,,,,53.5481162,-113.5223924,https://www.realtor.ca/real-estate/28682898/11623-105-av-nw-nw-edmonton-queen-mary-park
E4451028,28684795,9230 117 ST NW NW|Edmonton,Alberta T6G1S2,,450000,,,,Freehold,,,,53.5290678,-113.5330455,https://www.realtor.ca/real-estate/28684795/9230-117-st-nw-nw-edmonton-windsor-park-edmonton
E4451039,28684918,11032 128 ST NW|Edmonton,Alberta T5M0W6,,739900,,,,Freehold,,,,53.5583153,-113.5433887,https://www.realtor.ca/real-estate/28684918/11032-128-st-nw-edmonton-westmount
E4451219,28690307,11036 128 ST NW|Edmonton,Alberta T5M0W6,,739900,,,,Freehold,,,,53.5583105,-113.5433346,https://www.realtor.ca/real-estate/28690307/11036-128-st-nw-edmonton-westmount
E4451477,28698873,8824 183 AV NW|Edmonton,Alberta T5Z0S8,,699900,,,,Freehold,,,,53.6455169,-113.4762724,https://www.realtor.ca/real-estate/28698873/8824-183-av-nw-edmonton-klarvatten
E4451483,28699085,11607 46 AV NW|Edmonton,Alberta T6H0A6,,449900,,,,Freehold,,,,53.4835696,-113.532612,https://www.realtor.ca/real-estate/28699085/11607-46-av-nw-edmonton-malmo-plains
E4451486,28699149,4111 WESTCLIFF HEATH HE SW|Edmonton,Alberta T6W0X9,,1500000,,,,Freehold,,,,53.43359059,-113.62466502,https://www.realtor.ca/real-estate/28699149/4111-westcliff-heath-he-sw-edmonton-windermere
E4451973,28709580,4112 GINSBURG PL NW|Edmonton,Alberta T5T4V1,,999000,,,,Freehold,,,,53.50554309,-113.67894917,https://www.realtor.ca/real-estate/28709580/4112-ginsburg-pl-nw-edmonton-granville-edmonton
E4452068,28711621,1401 AINSLIE WD SW|Edmonton,Alberta T6W3E9,,799900,,,,Freehold,,,,53.431018,-113.599832,https://www.realtor.ca/real-estate/28711621/1401-ainslie-wd-sw-edmonton-ambleside
E4452076,28711736,#323 16303 95 ST NW|Edmonton,Alberta T5Z3V1,,215000,,,,Condominium/Strata,,,,53.62533273,-113.48674819,https://www.realtor.ca/real-estate/28711736/323-16303-95-st-nw-edmonton-eaux-claires
E4452531,28722594,#404 10335 117 ST NW|Edmonton,Alberta T5K1X8,,98000,,,,Condominium/Strata,,,,53.5458171,-113.5228101,https://www.realtor.ca/real-estate/28722594/404-10335-117-st-nw-edmonton-wihkwentowin
E4452980,28734998,#16 West 1033 Youville DR W NW|Edmonton,Alberta T6L6V9,,299000,,,,Condominium/Strata,,,,53.463203,-113.4330426,https://www.realtor.ca/real-estate/28734998/16-west-1033-youville-dr-w-nw-edmonton-tawa
E4453105,28737585,9220 114 AV NW|Edmonton,Alberta T5G0K3,,145000,,,,Freehold,,,,53.56446523,-113.48368712,https://www.realtor.ca/real-estate/28737585/9220-114-av-nw-edmonton-alberta-avenue
E4453458,28743967,#501 8340 JASPER AV NW|Edmonton,Alberta T5H4C6,,174500,,,,Condominium/Strata,,,,53.55583397,-113.47039827,https://www.realtor.ca/real-estate/28743967/501-8340-jasper-av-nw-edmonton-cromdale
E4453461,28744064,1214 EATON LN NW|Edmonton,Alberta T6M1M9,,700000,,,,Freehold,,,,53.4628488,-113.6762991,https://www.realtor.ca/real-estate/28744064/1214-eaton-ln-nw-edmonton-edgemont-edmonton
