mls_number,listing_id,address,neighbourhood,postal_code,price,bedrooms,bathrooms,building_type,ownership_type,size_interior_sqft,lot_size,year_built,latitude,longitude,listing_url
E4462461,29001715,11235 95 ST NW NW|Edmonton,Alberta T5G1K8,,365000,,,,Freehold,,,,53.5621364,-113.4867984,https://www.realtor.ca/real-estate/29001715/11235-95-st-nw-nw-edmonton-alberta-avenue
E4462468,29001904,#50 11518 76 AV NW|Edmonton,Alberta T6G0K7,,468000,,,,Condominium/Strata,,,,53.5124887,-113.52965817,https://www.realtor.ca/real-estate/29001904/50-11518-76-av-nw-edmonton-belgravia
E4462582,29004497,10618 96 ST NW NW|Edmonton,Alberta T5H2J2,,269900,,,,Freehold,,,,53.5510883,-113.4859769,https://www.realtor.ca/real-estate/29004497/10618-96-st-nw-nw-edmonton-mccauley
E4462670,29006253,3510 WATSON PT SW|Edmonton,Alberta T6W0P3,,1975000,,,,Freehold,,,,53.43679514,-113.62970387,https://www.realtor.ca/real-estate/29006253/3510-watson-pt-sw-edmonton-windermere
E4462729,29007438,15911 108 AV NW|Edmonton,Alberta T5P1A8,,399900,,,,Freehold,,,,53.55261719,-113.5964952,https://www.realtor.ca/real-estate/29007438/15911-108-av-nw-edmonton-mayfield
E4462767,29008627,#114 5001 Eton BV|Sherwood Park,Alberta T8H0N7,,349900,,,,Condominium/Strata,,,,53.56347196,-113.27652972,https://www.realtor.ca/real-estate/29008627/114-5001-eton-bv-sherwood-park-emerald-hills
E4462780,29009287,668 LAKEWOOD RD N NW|Edmonton,Alberta T6K3Y1,,208000,,,,Condominium/Strata,,,,53.4622083,-113.4454552,https://www.realtor.ca/real-estate/29009287/668-lakewood-rd-n-nw-edmonton-kameyosek
E4462791,29009674,1305 ADAMSON DR SW|Edmonton,Alberta T6W2N8,,1349900,,,,Freehold,,,,53.3992074,-113.5167847,https://www.realtor.ca/real-estate/29009674/1305-adamson-dr-sw-edmonton-allard
E4462830,29011200,183 WINDERMERE DR NW|Edmonton,Alberta T6W0S4,,2999000,,,,Freehold,,,,53.4438732,-113.6230872,https://www.realtor.ca/real-estate/29011200/183-windermere-dr-nw-edmonton-windermere
E4462846,29011498,13910 101A AV NW|Edmonton,Alberta T5N0L2,,675000,,,,Freehold,,,,53.5423155,-113.5630479,https://www.realtor.ca/real-estate/29011498/13910-101a-av-nw-edmonton-glenora
E4462847,29011602,#3201 11969 JASPER AV NW|Edmonton,Alberta T5K0P1,,2145000,,,,Condominium/Strata,,,,53.54065392,-113.52866401,https://www.realtor.ca/real-estate/29011602/3201-11969-jasper-av-nw-edmonton-wihkwentowin
E4462859,29012130,1525 HASWELL CL NW|Edmonton,Alberta T6R3J4,,974900,,,,Freehold,,,,53.4499884,-113.59942582,https://www.realtor.ca/real-estate/29012130/1525-haswell-cl-nw-edmonton-haddow
E4463010,29017455,#140 6079 MAYNARD WY NW|Edmonton,Alberta T6R0S4,,299900,,,,Condominium/Strata,,,,53.43967888,-113.5648836,https://www.realtor.ca/real-estate/29017455/140-6079-maynard-wy-nw-edmonton-mactaggart
E4463017,29017559,19103 ELLERSLIE RD SW|Edmonton,Alberta T6W1A5,,5200000,,,,Freehold,,,,53.4246817,-113.6527566,https://www.realtor.ca/real-estate/29017559/19103-ellerslie-rd-sw-edmonton-keswick
E4463021,29017705,#449 4827 104A ST NW|Edmonton,Alberta T6H0R5,,279000,,,,Condominium/Strata,,,,53.48668937,-113.49857993,https://www.realtor.ca/real-estate/29017705/449-4827-104a-st-nw-edmonton-empire-park
E4463051,29019310,3280 Chernowski WY SW|Edmonton,Alberta T6W5K6,,799900,,,,Freehold,,,,53.4086549,-113.5912067,https://www.realtor.ca/real-estate/29019310/3280-chernowski-wy-sw-edmonton-chappelle-area
E4463055,29019603,#224 5125 RIVERBEND RD NW|Edmonton,Alberta T6H5K5,,149900,,,,Condominium/Strata,,,,53.48947593,-113.57690716,https://www.realtor.ca/real-estate/29019603/224-5125-riverbend-rd-nw-edmonton-brander-gardens
E4463058,29019838,16466 104A AV NW|Edmonton,Alberta T5P0T4,,527000,,,,Freehold,,,,53.547508,-113.6076243,https://www.realtor.ca/real-estate/29019838/16466-104a-av-nw-edmonton-britannia-youngstown
E4463100,29021296,1325 20 ST NW|Edmonton,Alberta T6T2R8,,699999,,,,Freehold,,,,53.4402158,-113.3726268,https://www.realtor.ca/real-estate/29021296/1325-20-st-nw-edmonton-laurel
E4463101,29021360,#42 1304 RUTHERFORD RD SW|Edmonton,Alberta T6W0B4,,729000,,,,Condominium/Strata,,,,53.4216246,-113.5369262,https://www.realtor.ca/real-estate/29021360/42-1304-rutherford-rd-sw-edmonton-rutherford-edmonton
E4463147,29022707,8511 183 AV NW|Edmonton,Alberta T5Z0X5,,699900,,,,Freehold,,,,53.6449392,-113.4716222,https://www.realtor.ca/real-estate/29022707/8511-183-av-nw-edmonton-klarvatten
E4463205,29024616,7222 119 ST NW|Edmonton,Alberta T6G1V6,,1398000,,,,Freehold,,,,53.50918424,-113.53854518,https://www.realtor.ca/real-estate/29024616/7222-119-st-nw-edmonton-belgravia
E4463222,29024959,10226 152 ST NW|Edmonton,Alberta T5P1Y2,,394000,,,,Freehold,,,,53.5441515,-113.5836868,https://www.realtor.ca/real-estate/29024959/10226-152-st-nw-edmonton-canora
E4463243,29025915,17816 59 ST NW|Edmonton,Alberta T5Y0W8,,505000,,,,Freehold,,,,53.6399742,-113.4267314,https://www.realtor.ca/real-estate/29025915/17816-59-st-nw-edmonton-mcconachie-area
E4463376,29029421,#14 3466 KESWICK BV SW|Edmonton,Alberta T6W3S4,,4580000,,,,Condominium/Strata,,,,53.42290028,-113.65376552,https://www.realtor.ca/real-estate/29029421/14-3466-keswick-bv-sw-edmonton-keswick
E4463402,29029994,1922 TANNER WD NW|Edmonton,Alberta T6R2S5,,549000,,,,Freehold,,,,53.4513392,-113.5878691,https://www.realtor.ca/real-estate/29029994/1922-tanner-wd-nw-edmonton-terwillegar-towne
E4463399,29029992,11122 52 ST NW|Edmonton,Alberta T5W3B7,,1100000,,,,Freehold,,,,53.56622826,-113.4219307,https://www.realtor.ca/real-estate/29029992/11122-52-st-nw-edmonton-highlands-edmonton
E4463449,29031088,5033 Cawsey LI SW SW|Edmonton,Alberta T6W4B5,,639900,,,,Freehold,,,,53.4032943,-113.5911136,https://www.realtor.ca/real-estate/29031088/5033-cawsey-li-sw-sw-edmonton-chappelle-area
E4463468,29031476,#402 3835 107 ST NW|Edmonton,Alberta T6N2N7,,189000,,,,Condominium/Strata,,,,53.47460284,-113.50927599,https://www.realtor.ca/real-estate/29031476/402-3835-107-st-nw-edmonton-duggan
E4463530,29032598,#41 2503 24 ST NW|Edmonton,Alberta T6T0B5,,299900,,,,Condominium/Strata,,,,53.45567206,-113.37587891,https://www.realtor.ca/real-estate/29032598/41-2503-24-st-nw-edmonton-silver-berry
E4463539,29032753,#411 4316 139 AV NW|Edmonton,Alberta T5Y0L1,,174900,,,,Condominium/Strata,,,,53.60200327,-113.4093453,https://www.realtor.ca/real-estate/29032753/411-4316-139-av-nw-edmonton-clareview-town-centre
E4463589,29034041,9130 77 AV NW|Edmonton,Alberta T6C0M2,,559000,,,,Freehold,,,,53.5134866,-113.46886278,https://www.realtor.ca/real-estate/29034041/9130-77-av-nw-edmonton-king-edward-park
E4463660,29036856,4216 121 ST NW|Edmonton,Alberta T6J1Y8,,1080000,,,,Freehold,,,,53.4793673,-113.5463282,https://www.realtor.ca/real-estate/29036856/4216-121-st-nw-edmonton-aspen-gardens
E4463661,29036857,382 CRYSTALLINA NERA DR NW|Edmonton,Alberta T5Z0R9,,534000,,,,Freehold,,,,53.6384752,-113.4578857,https://www.realtor.ca/real-estate/29036857/382-crystallina-nera-dr-nw-edmonton-crystallina-nera-west
E4463689,29037518,7550 ELLERSLIE RD SW|Edmonton,Alberta T6X1A3,,5000000,,,,Freehold,,,,53.42543649,-113.45156945,https://www.realtor.ca/real-estate/29037518/7550-ellerslie-rd-sw-edmonton-ellerslie
E4463701,29038180,25 Ridgeway Drive NW|Edmonton,Alberta T6P1G4,,129900,,,,Leasehold,,,,53.50247953,-113.3628066,https://www.realtor.ca/real-estate/29038180/25-ridgeway-drive-nw-edmonton-maple-ridge-edmonton
E4463706,29038218,11343 69 ST NW|Edmonton,Alberta T5B1R8,,309900,,,,Freehold,,,,53.56616354,-113.44525911,https://www.realtor.ca/real-estate/29038218/11343-69-st-nw-edmonton-bellevue
E4463823,29041921,8515 183 AV NW|Edmonton,Alberta T5Z0X5,,660500,,,,Freehold,,,,53.6449463,-113.4717851,https://www.realtor.ca/real-estate/29041921/8515-183-av-nw-edmonton-klarvatten
E4463841,29042286,#124 2560 PEGASUS BV NW|Edmonton,Alberta T5E6V4,,339900,,,,Condominium/Strata,,,,53.60429606,-113.50503603,https://www.realtor.ca/real-estate/29042286/124-2560-pegasus-bv-nw-edmonton-griesbach
E4463875,29043798,4685 Chegwin WD SW|Edmonton,Alberta T6W4A7,,959999,,,,Freehold,,,,53.4019693,-113.59105288,https://www.realtor.ca/real-estate/29043798/4685-chegwin-wd-sw-edmonton-chappelle-area
E4463923,29045027,#114 10520 56 AV NW|Edmonton,Alberta T6H0X7,,262000,,,,Condominium/Strata,,,,53.49381164,-113.50071639,https://www.realtor.ca/real-estate/29045027/114-10520-56-av-nw-edmonton-pleasantview-edmonton
E4463958,29046401,319 157 AV NE|Edmonton,Alberta T5K6K8,,549900,,,,Freehold,,,,53.61689691,-113.34061065,https://www.realtor.ca/real-estate/29046401/319-157-av-ne-edmonton-quarry-ridge
E4464031,29048759,#206 8930 149 ST NW|Edmonton,Alberta T5R1B8,,89900,,,,Condominium/Strata,,,,53.52235796,-113.57843796,https://www.realtor.ca/real-estate/29048759/206-8930-149-st-nw-edmonton-jasper-park
E4464086,29050342,20612 43 AV NW|Edmonton,Alberta T6M3E3,,594888,,,,Freehold,,,,53.4792928,-113.6774373,https://www.realtor.ca/real-estate/29050342/20612-43-av-nw-edmonton-edgemont-edmonton
E4464094,29050448,20616 43 AV NW|Edmonton,Alberta T6M3E3,,564888,,,,Freehold,,,,53.4792899,-113.6775911,https://www.realtor.ca/real-estate/29050448/20616-43-av-nw-edmonton-edgemont-edmonton
E4464204,29053368,5025 Cawsey LI SW|Edmonton,Alberta T6W4M6,,559900,,,,Freehold,,,,53.40468877,-113.58951232,https://www.realtor.ca/real-estate/29053368/5025-cawsey-li-sw-edmonton-chappelle-area
E4464236,29053942,5075 Cawsey LI SW|Edmonton,Alberta T6W4M6,,599900,,,,Freehold,,,,53.4046376,-113.58952305,https://www.realtor.ca/real-estate/29053942/5075-cawsey-li-sw-edmonton-chappelle-area
E4464237,29054000,#404 11446 40 AV NW|Edmonton,Alberta T6J0R5,,139900,,,,Condominium/Strata,,,,53.47656862,-113.52901154,https://www.realtor.ca/real-estate/29054000/404-11446-40-av-nw-edmonton-royal-gardens-edmonton
E4464245,29054374,Old Fort Trail Lamoureux DR|Rural Sturgeon County,Alberta T8L5C8,,2200000,,,,,,,,53.70076527,-113.26918409,https://www.realtor.ca/real-estate/29054374/old-fort-trail-lamoureux-dr-rural-sturgeon-county-none
E4464285,29054926,5013 Cawsey LI SW SW|Edmonton,Alberta T6W4B5,,629900,,,,Freehold,,,,53.4043689,-113.5910278,https://www.realtor.ca/real-estate/29054926/5013-cawsey-li-sw-sw-edmonton-chappelle-area
E4464295,29054953,#208 10118 95 ST NW|Edmonton,Alberta T5H4R6,,169900,,,,Condominium/Strata,,,,53.54373304,-113.47821716,https://www.realtor.ca/real-estate/29054953/208-10118-95-st-nw-edmonton-boyle-street
E4464328,29056037,#114 2908 116A AV NW|Edmonton,Alberta T5W4R7,,182000,,,,Condominium/Strata,,,,53.5696172,-113.3879642,https://www.realtor.ca/real-estate/29056037/114-2908-116a-av-nw-edmonton-rundle-heights
E4464468,29058414,#1211 7339 SOUTH TERWILLEGAR DR NW|Edmonton,Alberta T6R0L8,,157000,,,,Condominium/Strata,,,,53.4345237,-113.57690558,https://www.realtor.ca/real-estate/29058414/1211-7339-south-terwillegar-dr-nw-edmonton-south-terwillegar
E4464527,29060461,3912 31 ST NW|Edmonton,Alberta T6T1J5,,549900,,,,Freehold,,,,53.4746288,-113.3879674,https://www.realtor.ca/real-estate/29060461/3912-31-st-nw-edmonton-larkspur
E4464535,29060560,#601 11969 JASPER AV NW|Edmonton,Alberta T5K0P1,,489900,,,,Condominium/Strata,,,,53.5407909,-113.5288965,https://www.realtor.ca/real-estate/29060560/601-11969-jasper-av-nw-edmonton-wihkwentowin
E4464553,29061479,10448 142 ST NW|Edmonton,Alberta T5N2P2,,298888,,,,Freehold,,,,53.54793019,-113.5660408,https://www.realtor.ca/real-estate/29061479/10448-142-st-nw-edmonton-grovenor
E4464561,29061685,1442 33A Street NW NW|Edmonton,Alberta T6T0V3,,519000,,,,Freehold,,,,53.4411248,-113.3917351,https://www.realtor.ca/real-estate/29061685/1442-33a-street-nw-nw-edmonton-laurel
E4464656,29065534,6237 KING VISTA VS SW|Edmonton,Alberta T6W3Z8,,999000,,,,Freehold,,,,53.4138526,-113.634762,https://www.realtor.ca/real-estate/29065534/6237-king-vista-vs-sw-edmonton-keswick
E4464658,29065661,5455 KOOTOOK RD SW|Edmonton,Alberta T6W2Z5,,954000,,,,Freehold,,,,53.415388,-113.6272042,https://www.realtor.ca/real-estate/29065661/5455-kootook-rd-sw-edmonton-keswick
E4464680,29066414,10735 BEAUMARIS RD NW|Edmonton,Alberta T5X5P1,,470000,,,,Freehold,,,,53.62116637,-113.50754468,https://www.realtor.ca/real-estate/29066414/10735-beaumaris-rd-nw-edmonton-beaumaris
E4464755,29069567,10446 142 ST NW|Edmonton,Alberta T5N2P2,,1119000,,,,Freehold,,,,53.54787882,-113.56604678,https://www.realtor.ca/real-estate/29069567/10446-142-st-nw-edmonton-grovenor
E4464798,29071555,#407 12804 140 AV NW|Edmonton,Alberta T6V0M3,,229900,,,,Condominium/Strata,,,,53.60226902,-113.54359059,https://www.realtor.ca/real-estate/29071555/407-12804-140-av-nw-edmonton-pembina
E4464857,29073481,#607 10024 Jasper AV NW|Edmonton,Alberta T5J1R9,,99900,,,,Condominium/Strata,,,,53.54133259,-113.49140038,https://www.realtor.ca/real-estate/29073481/607-10024-jasper-av-nw-edmonton-downtown-edmonton
E4464860,29073570,4203 83 ST NW|Edmonton,Alberta T6K1C8,,599900,,,,Freehold,,,,53.4788925,-113.4555343,https://www.realtor.ca/real-estate/29073570/4203-83-st-nw-edmonton-tweddle-place
E4464874,29073967,10359 149 ST NW|Edmonton,Alberta T5P1L4,,579000,,,,Freehold,,,,53.54568665,-113.57780872,https://www.realtor.ca/real-estate/29073967/10359-149-st-nw-edmonton-grovenor
E4464875,29074019,10357 149 ST NW|Edmonton,Alberta T5P1L4,,579000,,,,Freehold,,,,53.54562864,-113.57780911,https://www.realtor.ca/real-estate/29074019/10357-149-st-nw-edmonton-grovenor
E4464904,29075292,#603 9028 Jasper AV NW|Edmonton,Alberta T5H3Y6,,169000,,,,Condominium/Strata,,,,53.5508466,-113.4745156,https://www.realtor.ca/real-estate/29075292/603-9028-jasper-av-nw-edmonton-boyle-street
E4464909,29075443,18967 28 AV NW|Edmonton,Alberta T6M3C4,,557498,,,,Freehold,,,,53.4595613,-113.6517621,https://www.realtor.ca/real-estate/29075443/18967-28-av-nw-edmonton-the-uplands
E4464915,29075518,18959 28 AV NW|Edmonton,Alberta T6M3C4,,556497,,,,Freehold,,,,53.4595614,-113.6515135,https://www.realtor.ca/real-estate/29075518/18959-28-av-nw-edmonton-the-uplands
E4464920,29075779,1537 208 ST NW|Edmonton,Alberta T6W5T6,,559647,,,,Freehold,,,,53.4476971,-113.6769113,https://www.realtor.ca/real-estate/29075779/1537-208-st-nw-edmonton-stillwater
E4464923,29075938,1535 208 ST NW|Edmonton,Alberta T6W5T6,,559647,,,,Freehold,,,,53.44815943,-113.67249052,https://www.realtor.ca/real-estate/29075938/1535-208-st-nw-edmonton-stillwater
E4464960,29077141,#209 8604 GATEWAY BV NW|Edmonton,Alberta T6E4B6,,99900,,,,Condominium/Strata,,,,53.5222893,-113.4960492,https://www.realtor.ca/real-estate/29077141/209-8604-gateway-bv-nw-edmonton-strathcona
E4464977,29077603,8456 183 AV NW|Edmonton,Alberta T5Z0X3,,549999,,,,Freehold,,,,53.6453481,-113.4708294,https://www.realtor.ca/real-estate/29077603/8456-183-av-nw-edmonton-klarvatten
E4465002,29077997,8448 183 AV NW|Edmonton,Alberta T5Z0X3,,549999,,,,Freehold,,,,53.6452986,-113.4705778,https://www.realtor.ca/real-estate/29077997/8448-183-av-nw-edmonton-klarvatten
E4465006,29078102,7235 182 AV NW|Edmonton,Alberta T5Z0L5,,655198,,,,Freehold,,,,53.6448697,-113.4527465,https://www.realtor.ca/real-estate/29078102/7235-182-av-nw-edmonton-crystallina-nera-east
E4465033,29078780,7243 182 AV NW|Edmonton,Alberta T5Y4B7,,640498,,,,Freehold,,,,53.6448671,-113.453063,https://www.realtor.ca/real-estate/29078780/7243-182-av-nw-edmonton-crystallina-nera-east
E4465036,29078838,11404 88 ST NW|Edmonton,Alberta T5B3R1,,125000,,,,Freehold,,,,53.5644619,-113.47689467,https://www.realtor.ca/real-estate/29078838/11404-88-st-nw-edmonton-parkdale-edmonton
E4465049,29078974,#603 9707 105 ST NW|Edmonton,Alberta T5K2Y4,,196999,,,,Condominium/Strata,,,,53.5343,-113.5005644,https://www.realtor.ca/real-estate/29078974/603-9707-105-st-nw-edmonton-downtown-edmonton
E4465054,29079639,112 WESTBROOK DR NW|Edmonton,Alberta T6J2E1,,5495000,,,,Freehold,,,,53.46992719,-113.55804848,https://www.realtor.ca/real-estate/29079639/112-westbrook-dr-nw-edmonton-westbrook-estate
E4465078,29080340,22932 82 AV NW|Edmonton,Alberta T5T4N5,,556498,,,,Freehold,,,,53.5163185,-113.7119621,https://www.realtor.ca/real-estate/29080340/22932-82-av-nw-edmonton-rosenthal-edmonton
E4465080,29080341,22940 82 AV NW|Edmonton,Alberta T5T4H5,,682498,,,,Freehold,,,,53.5163362,-113.7122451,https://www.realtor.ca/real-estate/29080341/22940-82-av-nw-edmonton-rosenthal-edmonton
E4465081,29080342,22944 82 AV NW|Edmonton,Alberta T5T4H5,,682498,,,,Freehold,,,,53.5163478,-113.7124077,https://www.realtor.ca/real-estate/29080342/22944-82-av-nw-edmonton-rosenthal-edmonton
E4465095,29080909,10707 129 ST NW|Edmonton,Alberta T5N1Y2,,505000,,,,Freehold,,,,53.5512775,-113.5442246,https://www.realtor.ca/real-estate/29080909/10707-129-st-nw-edmonton-westmount
E4465132,29082119,6520 154 AV NW|Edmonton,Alberta T5Y2N7,,479900,,,,Freehold,,,,53.6165488,-113.44231831,https://www.realtor.ca/real-estate/29082119/6520-154-av-nw-edmonton-matt-berry
E4465169,29083525,7607 98 AV NW|Edmonton,Alberta T6A0B3,,789000,,,,Freehold,,,,53.53723159,-113.4471048,https://www.realtor.ca/real-estate/29083525/7607-98-av-nw-edmonton-holyrood
E4465175,29083669,22907 80 AV NW|Edmonton,Alberta T5T4N5,,551248,,,,Freehold,,,,53.5146171,-113.7116096,https://www.realtor.ca/real-estate/29083669/22907-80-av-nw-edmonton-rosenthal-edmonton
E4465176,29083670,22911 80 AV NW|Edmonton,Alberta T5T4N5,,551248,,,,Freehold,,,,53.5146688,-113.7116918,https://www.realtor.ca/real-estate/29083670/22911-80-av-nw-edmonton-rosenthal-edmonton
E4465178,29083721,18830 29 AV NW|Edmonton,Alberta T6M3C3,,449680,,,,Freehold,,,,53.4607992,-113.649439,https://www.realtor.ca/real-estate/29083721/18830-29-av-nw-edmonton-the-uplands
E4465179,29083722,18828 29 AV NW|Edmonton,Alberta T6M3C3,,449680,,,,Freehold,,,,53.4608064,-113.6493343,https://www.realtor.ca/real-estate/29083722/18828-29-av-nw-edmonton-the-uplands
E4465186,29084043,2012 200 ST NW|Edmonton,Alberta T6M0X7,,585000,,,,Freehold,,,,53.45053396,-113.66534932,https://www.realtor.ca/real-estate/29084043/2012-200-st-nw-edmonton-stillwater
E4465188,29084089,13140 214 NW|Edmonton,Alberta T5S0X1,,545998,,,,Freehold,,,,53.59026271,-113.68331457,https://www.realtor.ca/real-estate/29084089/13140-214-nw-edmonton-trumpeter-area
E4465191,29084106,13136 214 ST NW|Edmonton,Alberta T5S0X1,,545998,,,,Freehold,,,,53.4696211,-113.6878362,https://www.realtor.ca/real-estate/29084106/13136-214-st-nw-edmonton-trumpeter-area
E4465195,29084152,72 ELDRIDGE PT|St. Albert,Alberta T8N8C4,,875000,,,,Freehold,,,,53.6762615,-113.6308878,https://www.realtor.ca/real-estate/29084152/72-eldridge-pt-st-albert-erin-ridge-north
E4465224,29084844,#216 3315 JAMES MOWATT TR SW|Edmonton,Alberta T6W3L9,,189900,,,,Condominium/Strata,,,,53.40203861,-113.539691,https://www.realtor.ca/real-estate/29084844/216-3315-james-mowatt-tr-sw-edmonton-allard
E4465225,29084851,#201 5804 MULLEN PL NW|Edmonton,Alberta T6R0W3,,239000,,,,Condominium/Strata,,,,53.43308788,-113.57233092,https://www.realtor.ca/real-estate/29084851/201-5804-mullen-pl-nw-edmonton-mactaggart
E4465236,29085033,21386 128A AV NW|Edmonton,Alberta T5S0R8,,450238,,,,Freehold,,,,53.5878647,-113.6876183,https://www.realtor.ca/real-estate/29085033/21386-128a-av-nw-edmonton-trumpeter-area
E4465237,29085034,21390 128A AV NW|Edmonton,Alberta T5S0X1,,450238,,,,Freehold,,,,53.5878643,-113.6877254,https://www.realtor.ca/real-estate/29085034/21390-128a-av-nw-edmonton-trumpeter-area
E4465238,29085045,13132 214 ST NW|Edmonton,Alberta T5S0R8,,629998,,,,Freehold,,,,53.58909732,-113.68063236,https://www.realtor.ca/real-estate/29085045/13132-214-st-nw-edmonton-trumpeter-area
E4465250,29085324,#108 10730 112 ST NW|Edmonton,Alberta T5H3H1,,118000,,,,Condominium/Strata,,,,53.5522364,-113.5143403,https://www.realtor.ca/real-estate/29085324/108-10730-112-st-nw-edmonton-queen-mary-park
E4465265,29085655,18827 29 AV NW|Edmonton,Alberta T6M3C4,,449904,,,,Freehold,,,,53.4603556,-113.6490101,https://www.realtor.ca/real-estate/29085655/18827-29-av-nw-edmonton-the-uplands
E4465307,29088143,#3307 10360 102 ST NW|Edmonton,Alberta T5J0K6,,374800,,,,Condominium/Strata,,,,53.54595381,-113.4960312,https://www.realtor.ca/real-estate/29088143/3307-10360-102-st-nw-edmonton-downtown-edmonton
