mls_number,listing_id,address,neighbourhood,postal_code,price,bedrooms,bathrooms,building_type,ownership_type,size_interior_sqft,lot_size,year_built,latitude,longitude,listing_url
E4465347,29090131,971 SUMMERSIDE LI SW|Edmonton,Alberta T6X0J9,,999999,,,,Freehold,,,,53.41463982,-113.4765516,https://www.realtor.ca/real-estate/29090131/971-summerside-li-sw-edmonton-summerside
E4465357,29090309,1932 210 ST NW|Edmonton,Alberta T6M1P7,,608998,,,,Freehold,,,,53.4507976,-113.6790805,https://www.realtor.ca/real-estate/29090309/1932-210-st-nw-edmonton-stillwater
E4465359,29090335,14812 98 AV NW|Edmonton,Alberta T5N0H1,,500000,,,,Condominium/Strata,,,,53.53630911,-113.57760033,https://www.realtor.ca/real-estate/29090335/14812-98-av-nw-edmonton-crestwood
E4465373,29091283,1928 210 ST NW|Edmonton,Alberta T6M1P7,,608998,,,,Freehold,,,,53.4507164,-113.6790809,https://www.realtor.ca/real-estate/29091283/1928-210-st-nw-edmonton-stillwater
E4465378,29091313,936 18 AV NW|Edmonton,Alberta T6T2V2,,509248,,,,Freehold,,,,53.45044331,-113.35818922,https://www.realtor.ca/real-estate/29091313/936-18-av-nw-edmonton-aster
E4465379,29091406,1924 210 ST NW|Edmonton,Alberta T6M3C9,,661498,,,,Freehold,,,,53.4506364,-113.6790744,https://www.realtor.ca/real-estate/29091406/1924-210-st-nw-edmonton-stillwater
E4465380,29091407,938 18 AV NW|Edmonton,Alberta T6T2V2,,509248,,,,Freehold,,,,53.44809201,-113.36196577,https://www.realtor.ca/real-estate/29091407/938-18-av-nw-edmonton-aster
E4465446,29094991,16511 8 ST NE|Edmonton,Alberta T5Y4J1,,1300000,,,,Freehold,,,,53.62738747,-113.33231401,https://www.realtor.ca/real-estate/29094991/16511-8-st-ne-edmonton-quarry-ridge
E4465483,29096139,284 Chappelle Drive SW|Edmonton,Alberta T6W2Z2,,519696,,,,Freehold,,,,53.4056702,-113.55956658,https://www.realtor.ca/real-estate/29096139/284-chappelle-drive-sw-edmonton-chappelle-area
E4465511,29097017,3443 Craig LD SW SW|Edmonton,Alberta T6W5B3,,609900,,,,Freehold,,,,53.40994927,-113.58629565,https://www.realtor.ca/real-estate/29097017/3443-craig-ld-sw-sw-edmonton-chappelle-area
E4465533,29097783,#203 8503 108 ST NW|Edmonton,Alberta T6E6J9,,239900,,,,Condominium/Strata,,,,53.5212203,-113.5089589,https://www.realtor.ca/real-estate/29097783/203-8503-108-st-nw-edmonton-garneau
E4465543,29098177,9738 CARSON PL SW|Edmonton,Alberta T6W5P9,,554923,,,,Freehold,,,,53.3973057,-113.5925549,https://www.realtor.ca/real-estate/29098177/9738-carson-pl-sw-edmonton-chappelle-area
E4465621,29100552,#83 600 BELLEROSE DR|St. Albert,Alberta T8N7T5,,379900,,,,Condominium/Strata,,,,53.6681311,-113.6066195,https://www.realtor.ca/real-estate/29100552/83-600-bellerose-dr-st-albert-oakmont
E4465675,29102408,#77 7604 29 AV NW|Edmonton,Alberta T6K3Z2,,204999,,,,Condominium/Strata,,,,53.46095592,-113.44714479,https://www.realtor.ca/real-estate/29102408/77-7604-29-av-nw-edmonton-kameyosek
E4465679,29102492,#412 2620 MILL WOODS RD E NW|Edmonton,Alberta T6L5K8,,114900,,,,Condominium/Strata,,,,53.4587622,-113.4081389,https://www.realtor.ca/real-estate/29102492/412-2620-mill-woods-rd-e-nw-edmonton-weinlos
E4465685,29102584,#18 12050 17 AV SW|Edmonton,Alberta T6W1X4,,349000,,,,Condominium/Strata,,,,53.4165607,-113.5303949,https://www.realtor.ca/real-estate/29102584/18-12050-17-av-sw-edmonton-rutherford-edmonton
E4465690,29102683,20827 16 AV NW|Edmonton,Alberta T5Z0T4,,472498,,,,Freehold,,,,53.45046126,-113.67387426,https://www.realtor.ca/real-estate/29102683/20827-16-av-nw-edmonton-stillwater
E4465692,29102686,20831 16 AV NW|Edmonton,Alberta T6M1L2,,472498,,,,Freehold,,,,53.4476573,-113.6777064,https://www.realtor.ca/real-estate/29102686/20831-16-av-nw-edmonton-stillwater
E4465693,29102687,20904 16 AV NW|Edmonton,Alberta T6W5G7,,577498,,,,Freehold,,,,53.4481148,-113.6783507,https://www.realtor.ca/real-estate/29102687/20904-16-av-nw-edmonton-stillwater
E4465694,29102688,18832 28 AV NW|Edmonton,Alberta T6M3C4,,491820,,,,Freehold,,,,53.4600155,-113.6493358,https://www.realtor.ca/real-estate/29102688/18832-28-av-nw-edmonton-the-uplands
E4465695,29102689,893 EBBERS CR NW NW|Edmonton,Alberta T5Y3V1,,499999,,,,Freehold,,,,53.6122526,-113.40368359,https://www.realtor.ca/real-estate/29102689/893-ebbers-cr-nw-nw-edmonton-ebbers
E4465729,29104093,56 Nerine CR|St. Albert,Alberta T5S0R7,,695098,,,,Freehold,,,,53.6604948,-113.6678268,https://www.realtor.ca/real-estate/29104093/56-nerine-cr-st-albert-north-ridge
E4465736,29104315,#408 1350 WINDERMERE WY SW|Edmonton,Alberta T6W2J3,,709900,,,,Condominium/Strata,,,,53.43339129,-113.6184823,https://www.realtor.ca/real-estate/29104315/408-1350-windermere-wy-sw-edmonton-windermere
E4465737,29104316,4091 WHISPERING RIVER DR NW|Edmonton,Alberta T6W2E2,,799000,,,,Freehold,,,,53.44816705,-113.60896578,https://www.realtor.ca/real-estate/29104316/4091-whispering-river-dr-nw-edmonton-windermere
E4465814,29106196,14075 30 ST NW|Edmonton,Alberta T5Y1R5,,248888,,,,Condominium/Strata,,,,53.6045608,-113.3865396,https://www.realtor.ca/real-estate/29106196/14075-30-st-nw-edmonton-hairsine
E4465836,29106584,58 Nerine CR|St. Albert,Alberta T8N7Z7,,649948,,,,Freehold,,,,53.6604948,-113.6678268,https://www.realtor.ca/real-estate/29106584/58-nerine-cr-st-albert-north-ridge
E4465845,29106839,#111 5951 165 AV NW|Edmonton,Alberta T5Y0J6,,189900,,,,Condominium/Strata,,,,53.62685023,-113.43052063,https://www.realtor.ca/real-estate/29106839/111-5951-165-av-nw-edmonton-matt-berry
E4465872,29107499,#234 16221 95 ST NW|Edmonton,Alberta T5Z3V3,,189900,,,,Condominium/Strata,,,,53.62387114,-113.48630618,https://www.realtor.ca/real-estate/29107499/234-16221-95-st-nw-edmonton-eaux-claires
E4465908,29108123,#64 17832 78 ST NW|Edmonton,Alberta T5Z0P7,,299000,,,,Condominium/Strata,,,,53.6400749,-113.4642638,https://www.realtor.ca/real-estate/29108123/64-17832-78-st-nw-edmonton-crystallina-nera-west
E4465918,29108440,4168 Kinglet Drive NW|Edmonton,Alberta T5S0W1,,509900,,,,Freehold,,,,53.57977432,-113.6998097,https://www.realtor.ca/real-estate/29108440/4168-kinglet-drive-nw-edmonton-kinglet-gardens
E4465920,29108449,2382 Muckleplum Way SW|Edmonton,Alberta T6X3K1,,624900,,,,Freehold,,,,53.40336741,-113.45308458,https://www.realtor.ca/real-estate/29108449/2382-muckleplum-way-sw-edmonton-the-orchards-at-ellerslie
E4465941,29108811,11112 97ST NW|Edmonton,Alberta T5G1W8,,200000,,,,Freehold,,,,53.5593604,-113.492327,https://www.realtor.ca/real-estate/29108811/11112-97st-nw-edmonton-spruce-avenue
E4465949,29109430,#303 10118 106 AV NW|Edmonton,Alberta T5H0B8,,173900,,,,Condominium/Strata,,,,53.5502114,-113.4950594,https://www.realtor.ca/real-estate/29109430/303-10118-106-av-nw-edmonton-central-mcdougall
E4465954,29109659,2323 160 ST SW SW|Edmonton,Alberta T6W4E5,,497405,,,,Freehold,,,,53.4127332,-113.6009192,https://www.realtor.ca/real-estate/29109659/2323-160-st-sw-sw-edmonton-glenridding-ravine
E4465975,29111380,11338 89 ST NW|Edmonton,Alberta T5B3T6,,450000,,,,Freehold,,,,53.56396258,-113.47859792,https://www.realtor.ca/real-estate/29111380/11338-89-st-nw-edmonton-alberta-avenue
E4465976,29111381,11605 90 ST NW|Edmonton,Alberta T5B3T6,,450000,,,,Freehold,,,,53.56777478,-113.479487,https://www.realtor.ca/real-estate/29111381/11605-90-st-nw-edmonton-alberta-avenue
E4465990,29111393,6807 DELWOOD RD NW|Edmonton,Alberta T5C3A6,,399900,,,,Freehold,,,,53.59541561,-113.44680408,https://www.realtor.ca/real-estate/29111393/6807-delwood-rd-nw-edmonton-delwood
E4465993,29111396,#111 10309 107 ST NW|Edmonton,Alberta T5J1K3,,475000,,,,Condominium/Strata,,,,53.5451832,-113.5043885,https://www.realtor.ca/real-estate/29111396/111-10309-107-st-nw-edmonton-downtown-edmonton
E4466000,29111526,9224 94 ST NW|Edmonton,Alberta T6C3V5,,1099900,,,,Freehold,,,,53.5279317,-113.4718872,https://www.realtor.ca/real-estate/29111526/9224-94-st-nw-edmonton-bonnie-doon
E4466029,29112466,#307 9710 105 Street ST NW|Edmonton,Alberta T5K1A4,,105000,,,,Condominium/Strata,,,,53.53429989,-113.50150208,https://www.realtor.ca/real-estate/29112466/307-9710-105-street-st-nw-edmonton-downtown-edmonton
E4466041,29112833,7934 77 AV NW|Edmonton,Alberta T6C0K9,,659900,,,,Freehold,,,,53.5134807,-113.4508471,https://www.realtor.ca/real-estate/29112833/7934-77-av-nw-edmonton-king-edward-park
E4466050,29112957,#30 6075 SCHONSEE WY NW|Edmonton,Alberta T5Z0H4,,319900,,,,Condominium/Strata,,,,53.6302108,-113.4660938,https://www.realtor.ca/real-estate/29112957/30-6075-schonsee-wy-nw-edmonton-schonsee
E4466088,29114612,29 Wheatstone CR|St. Albert,Alberta T8N3T9,,549900,,,,Freehold,,,,53.650284,-113.6056124,https://www.realtor.ca/real-estate/29114612/29-wheatstone-cr-st-albert-woodlands-st-albert
E4466087,29114611,8350 120 ST NW|Edmonton,Alberta T6G1X2,,1500000,,,,Freehold,,,,53.5216465,-113.5379592,https://www.realtor.ca/real-estate/29114611/8350-120-st-nw-edmonton-windsor-park-edmonton
E4466114,29115207,#59 7604 29 AV NW|Edmonton,Alberta T6K3Z2,,219900,,,,Condominium/Strata,,,,53.46068445,-113.44723062,https://www.realtor.ca/real-estate/29115207/59-7604-29-av-nw-edmonton-kameyosek
E4466122,29115532,7526 KLAPSTEIN LINK LI SW|Edmonton,Alberta T6W5S7,,489900,,,,Freehold,,,,53.41411198,-113.64156052,https://www.realtor.ca/real-estate/29115532/7526-klapstein-link-li-sw-edmonton-keswick
E4466176,29117800,#347 4827 104A ST NW|Edmonton,Alberta T6H0K4,,186000,,,,Condominium/Strata,,,,53.48647959,-113.49852897,https://www.realtor.ca/real-estate/29117800/347-4827-104a-st-nw-edmonton-empire-park
E4466214,29119534,#101 5151 WINDERMERE BV NW|Edmonton,Alberta T6W2K4,,389000,,,,Condominium/Strata,,,,53.43352824,-113.60040537,https://www.realtor.ca/real-estate/29119534/101-5151-windermere-bv-nw-edmonton-ambleside
E4466221,29119728,28 ELDRIDGE PT|St. Albert,Alberta T8N8C4,,819900,,,,Freehold,,,,53.67689001,-113.63218834,https://www.realtor.ca/real-estate/29119728/28-eldridge-pt-st-albert-erin-ridge-north
E4466250,29120700,#72 11910 35 AV SW|Edmonton,Alberta T6W4Z8,,399989,,,,Condominium/Strata,,,,53.4013339,-113.5469662,https://www.realtor.ca/real-estate/29120700/72-11910-35-av-sw-edmonton-heritage-valley-town-centre-area
E4466317,29123480,#57 2215 24 ST NW|Edmonton,Alberta T6T1A6,,345000,,,,Condominium/Strata,,,,53.4531817,-113.3766002,https://www.realtor.ca/real-estate/29123480/57-2215-24-st-nw-edmonton-laurel
E4466340,29124454,6703 KNOX CT SW|Edmonton,Alberta T6W4Z9,,1282000,,,,Freehold,,,,53.4155107,-113.6382247,https://www.realtor.ca/real-estate/29124454/6703-knox-ct-sw-edmonton-keswick
E4466342,29124562,#202 11026 106 ST NW|Edmonton,Alberta T5H2Y4,,119900,,,,Condominium/Strata,,,,53.5576328,-113.5034527,https://www.realtor.ca/real-estate/29124562/202-11026-106-st-nw-edmonton-central-mcdougall
E4466345,29124671,262 CHAPPELLE DR SW|Edmonton,Alberta T6W5R4,,494999,,,,Freehold,,,,53.4061484,-113.5585104,https://www.realtor.ca/real-estate/29124671/262-chappelle-dr-sw-edmonton-chappelle-area
E4466379,29125512,8 VALLEYVIEW PT NW|Edmonton,Alberta T5R5T4,,4250000,,,,Freehold,,,,53.5217909,-113.555764,https://www.realtor.ca/real-estate/29125512/8-valleyview-pt-nw-edmonton-parkview
E4466396,29126085,#407 13635 34 ST NW|Edmonton,Alberta T5A3W2,,219500,,,,Condominium/Strata,,,,53.5991399,-113.392033,https://www.realtor.ca/real-estate/29126085/407-13635-34-st-nw-edmonton-belmont
E4466430,29126871,#67 18120 28 AV SW|Edmonton,Alberta T6W4V2,,369000,,,,Condominium/Strata,,,,53.41139643,-113.63456948,https://www.realtor.ca/real-estate/29126871/67-18120-28-av-sw-edmonton-keswick
E4466451,29127555,7314 KLAPSTEIN CR SW|Edmonton,Alberta T6W5N5,,499900,,,,Freehold,,,,53.4147921,-113.6403153,https://www.realtor.ca/real-estate/29127555/7314-klapstein-cr-sw-edmonton-keswick
E4466458,29127981,#410 560 GRIESBACH PARADE PR NW|Edmonton,Alberta T5E6K1,,379999,,,,Condominium/Strata,,,,53.60247028,-113.49547846,https://www.realtor.ca/real-estate/29127981/410-560-griesbach-parade-pr-nw-edmonton-griesbach
E4466530,29129347,15414 RIO TERRACE DR NW|Edmonton,Alberta T5R5M8,,649900,,,,Freehold,,,,53.505008,-113.587952,https://www.realtor.ca/real-estate/29129347/15414-rio-terrace-dr-nw-edmonton-rio-terrace
E4466545,29129757,2031 51 ST SW|Edmonton,Alberta T6X1Z8,,619900,,,,Freehold,,,,53.4167146,-113.4188449,https://www.realtor.ca/real-estate/29129757/2031-51-st-sw-edmonton-walker
E4466553,29129863,2112 210 ST NW|Edmonton,Alberta T6W5G7,,519747,,,,Freehold,,,,53.4532937,-113.6790723,https://www.realtor.ca/real-estate/29129863/2112-210-st-nw-edmonton-stillwater
E4466556,29129866,17639 46 ST NW|Edmonton,Alberta T5Y4B7,,589573,,,,Freehold,,,,53.6370598,-113.4084382,https://www.realtor.ca/real-estate/29129866/17639-46-st-nw-edmonton-cy-becker
E4466555,29129865,8901 Carson WY SW|Edmonton,Alberta T6W5H8,,475123,,,,Freehold,,,,53.3967166,-113.5909117,https://www.realtor.ca/real-estate/29129865/8901-carson-wy-sw-edmonton-chappelle-area
E4466558,29129868,18145 73A ST NW|Edmonton,Alberta T5Z0T4,,450237,,,,Freehold,,,,53.6445322,-113.4544583,https://www.realtor.ca/real-estate/29129868/18145-73a-st-nw-edmonton-crystallina-nera-east
E4466560,29129870,18136 74 ST NW|Edmonton,Alberta T5Z0T4,,485098,,,,Freehold,,,,53.6443852,-113.4566514,https://www.realtor.ca/real-estate/29129870/18136-74-st-nw-edmonton-crystallina-nera-east
E4466569,29129962,441 WESTVIEW CL NW NW|Edmonton,Alberta T5S1T6,,63000,,,,Leasehold,,,,53.55392164,-113.6974257,https://www.realtor.ca/real-estate/29129962/441-westview-cl-nw-nw-edmonton-westview-village
E4466599,29131141,3309 Chernowski WY SW|Edmonton,Alberta T6W5H2,,728900,,,,Freehold,,,,53.40748276,-113.59135853,https://www.realtor.ca/real-estate/29131141/3309-chernowski-wy-sw-edmonton-chappelle-area
E4466626,29132282,#216 500 PALISADES WY|Sherwood Park,Alberta T8H0H7,,426000,,,,Condominium/Strata,,,,53.5573364,-113.2983763,https://www.realtor.ca/real-estate/29132282/216-500-palisades-wy-sherwood-park-centennial-village
E4466628,29132666,#315 5125 RIVERBEND RD NW|Edmonton,Alberta T6H5K5,,189000,,,,Condominium/Strata,,,,53.48920613,-113.57728988,https://www.realtor.ca/real-estate/29132666/315-5125-riverbend-rd-nw-edmonton-brander-gardens
E4466642,29133204,10 LEGACY TC|St. Albert,Alberta T8N7R2,,1460000,,,,Freehold,,,,53.6389535,-113.6630566,https://www.realtor.ca/real-estate/29133204/10-legacy-tc-st-albert-lacombe-park
E4466652,29133571,#111 4316 139 AV NW|Edmonton,Alberta T5Y0L1,,144900,,,,Condominium/Strata,,,,53.60177408,-113.40960279,https://www.realtor.ca/real-estate/29133571/111-4316-139-av-nw-edmonton-clareview-town-centre
E4466668,29134057,18007 71 ST NW|Edmonton,Alberta T5Z0V4,,404900,,,,Freehold,,,,53.64379639,-113.44897111,https://www.realtor.ca/real-estate/29134057/18007-71-st-nw-edmonton-crystallina-nera-east
E4466696,29135625,321 NORTHGATE TC NW|Edmonton,Alberta T5E3E3,,227900,,,,Condominium/Strata,,,,53.6047456,-113.4747599,https://www.realtor.ca/real-estate/29135625/321-northgate-tc-nw-edmonton-northmount-edmonton
E4466702,29136065,1715 69 ST SW|Edmonton,Alberta T6X0C9,,724000,,,,Freehold,,,,53.4185406,-113.4457308,https://www.realtor.ca/real-estate/29136065/1715-69-st-sw-edmonton-summerside
E4466705,29136168,6125 Crawford DR SW SW|Edmonton,Alberta T6W4L7,,899999,,,,Freehold,,,,53.3992167,-113.6017026,https://www.realtor.ca/real-estate/29136168/6125-crawford-dr-sw-sw-edmonton-chappelle-area
E4466715,29136502,121 BULYEA RD NW|Edmonton,Alberta T6R2M9,,352900,,,,Condominium/Strata,,,,53.4667347,-113.5735009,https://www.realtor.ca/real-estate/29136502/121-bulyea-rd-nw-edmonton-ogilvie-ridge
E4466730,29137166,3245 DIXON WY SW|Edmonton,Alberta T6W5L4,,724998,,,,Freehold,,,,53.4003461,-113.5587063,https://www.realtor.ca/real-estate/29137166/3245-dixon-wy-sw-edmonton-desrochers-area
E4466749,29137799,11516 133A AV NW|Edmonton,Alberta T5E1G6,,479950,,,,Freehold,,,,53.5942333,-113.5206745,https://www.realtor.ca/real-estate/29137799/11516-133a-av-nw-edmonton-kensington
E4466763,29138831,1611 14 ST NW|Edmonton,Alberta T6T2S2,,799998,,,,Freehold,,,,53.4513163,-113.3635221,https://www.realtor.ca/real-estate/29138831/1611-14-st-nw-edmonton-aster
E4466765,29138893,9389 COOPER BEND BN SW|Edmonton,Alberta T5S0P5,,639998,,,,Freehold,,,,53.4011053,-113.5894843,https://www.realtor.ca/real-estate/29138893/9389-cooper-bend-bn-sw-edmonton-chappelle-area
E4466773,29139262,11136 80 AV NW|Edmonton,Alberta T6G0R5,,700000,,,,Freehold,,,,53.5163873,-113.5197554,https://www.realtor.ca/real-estate/29139262/11136-80-av-nw-edmonton-garneau
E4466784,29139726,#222 1180 HYNDMAN RD NW|Edmonton,Alberta T5A0P8,,165000,,,,Condominium/Strata,,,,53.5751676,-113.3757124,https://www.realtor.ca/real-estate/29139726/222-1180-hyndman-rd-nw-edmonton-canon-ridge
E4466788,29139944,7706 174A AV NW|Edmonton,Alberta T5Z0W5,,539000,,,,Freehold,,,,53.63566204,-113.45915156,https://www.realtor.ca/real-estate/29139944/7706-174a-av-nw-edmonton-crystallina-nera-west
E4466798,29140459,18024 93 AV NW|Edmonton,Alberta T6E5P5,,229900,,,,Condominium/Strata,,,,53.5273055,-113.63539356,https://www.realtor.ca/real-estate/29140459/18024-93-av-nw-edmonton-belmead
E4466800,29140461,16423 99A AV NW|Edmonton,Alberta T5R1N9,,2099999,,,,Freehold,,,,53.5206469,-113.5854512,https://www.realtor.ca/real-estate/29140461/16423-99a-av-nw-edmonton-jasper-park
E4466808,29140786,10618 61 AV NW|Edmonton,Alberta T6H1L7,,449900,,,,Freehold,,,,53.49842237,-113.50568333,https://www.realtor.ca/real-estate/29140786/10618-61-av-nw-edmonton-allendale
E4466810,29140828,7585 174A AV NW|Edmonton,Alberta T5Z0W5,,2350000,,,,Freehold,,,,53.63551626,-113.45871864,https://www.realtor.ca/real-estate/29140828/7585-174a-av-nw-edmonton-crystallina-nera-west
E4466824,29141339,20429 16A AV NW|Edmonton,Alberta T6M2X6,,675990,,,,Freehold,,,,53.44811964,-113.67479714,https://www.realtor.ca/real-estate/29141339/20429-16a-av-nw-edmonton-stillwater
E4466829,29141362,11544 140 ST NW|Edmonton,Alberta T5M1S7,,374995,,,,Freehold,,,,53.56751224,-113.56335404,https://www.realtor.ca/real-estate/29141362/11544-140-st-nw-edmonton-woodcroft
E4466901,29144054,#4501 10360 102 ST NW|Edmonton,Alberta T5J0K6,,1265000,,,,Condominium/Strata,,,,53.54611478,-113.4963477,https://www.realtor.ca/real-estate/29144054/4501-10360-102-st-nw-edmonton-downtown-edmonton
E4466925,29144803,3323 26 AV NW|Edmonton,Alberta T6T1P9,,499999,,,,Freehold,,,,53.4558625,-113.3911005,https://www.realtor.ca/real-estate/29144803/3323-26-av-nw-edmonton-silver-berry
E4466931,29144853,#47 10909 106 ST NW|Edmonton,Alberta T5H4M7,,248000,,,,Condominium/Strata,,,,53.5546163,-113.501815,https://www.realtor.ca/real-estate/29144853/47-10909-106-st-nw-edmonton-central-mcdougall
E4466934,29144888,#417 10717 83 AV NW|Edmonton,Alberta T6E2E5,,300000,,,,Condominium/Strata,,,,53.51882627,-113.50716362,https://www.realtor.ca/real-estate/29144888/417-10717-83-av-nw-edmonton-garneau
E4466935,29144889,651 176 AV NE|Edmonton,Alberta T5Y4G1,,379561,,,,Freehold,,,,53.63171715,-113.34461829,https://www.realtor.ca/real-estate/29144889/651-176-av-ne-edmonton-marquis
E4466936,29144893,635 176 AV NE|Edmonton,Alberta T5Y4G1,,379561,,,,Freehold,,,,53.637814,-113.3370297,https://www.realtor.ca/real-estate/29144893/635-176-av-ne-edmonton-marquis
E4466937,29144894,639 176 AV NE|Edmonton,Alberta T5Y4G1,,379561,,,,Freehold,,,,53.637814,-113.3370297,https://www.realtor.ca/real-estate/29144894/639-176-av-ne-edmonton-marquis
E4466938,29144895,17514 5A ST NE|Edmonton,Alberta T5Y4E8,,545997,,,,Freehold,,,,53.63832735,-113.33717937,https://www.realtor.ca/real-estate/29144895/17514-5a-st-ne-edmonton-marquis
E4466946,29145513,#225 226 MACEWAN RD SW|Edmonton,Alberta T6W0C5,,220000,,,,Condominium/Strata,,,,53.429541,-113.5275519,https://www.realtor.ca/real-estate/29145513/225-226-macewan-rd-sw-edmonton-macewan
E4466969,29146318,1960 ADAMSON TC SW|Edmonton,Alberta T6W1A8,,885000,,,,Freehold,,,,53.3997236,-113.5182718,https://www.realtor.ca/real-estate/29146318/1960-adamson-tc-sw-edmonton-allard
E4466973,29146436,6079 180 AV NW|Edmonton,Alberta T5Y3X1,,516000,,,,Freehold,,,,53.642121,-113.429345,https://www.realtor.ca/real-estate/29146436/6079-180-av-nw-edmonton-mcconachie-area
E4466975,29146508,11616 152 AV NW|Edmonton,Alberta T5X1C7,,349900,,,,Freehold,,,,53.61199939,-113.5225024,https://www.realtor.ca/real-estate/29146508/11616-152-av-nw-edmonton-caernarvon
