neighbourhood_number,neighbourhood,ward,population_2021,households_2021,area_sq_km,population_characteristic,households_characteristic,source_area_id,geography_level
4486,STEWART GREENS,Nakota Isga,1425.0,430.0,0.6407703943550587,total_population,sum_household_size_distribution,N4486,neighbourhood
4487,SECORD,Nakota Isga,8205.0,2540.0,2.6312204226851463,total_population,sum_household_size_distribution,N4487,neighbourhood
4490,SHEFFIELD INDUSTRIAL,Nakota Isga,,,0.37647610157728195,,,N4490,neighbourhood
4500,SHERWOOD,sipiwiyiniwak,1230.0,545.0,0.4369702376425266,total_population,sum_household_size_distribution,N4500,neighbourhood
4510,STONE INDUSTRIAL,Nakota Isga,,,0.6404047831892967,,,N4510,neighbourhood
4520,SUMMERLEA,sipiwiyiniwak,2000.0,860.0,1.0911305360496044,total_population,sum_household_size_distribution,N4520,neighbourhood
4530,SUNWAPTA INDUSTRIAL,Nakota Isga,,,0.6695534996688366,,,N4530,neighbourhood
4540,TERRA LOSA,Nakota Isga,2230.0,1135.0,0.7548513263463974,total_population,sum_household_size_distribution,N4540,neighbourhood
4551,GRANVILLE,sipiwiyiniwak,2995.0,920.0,1.3510127924382687,total_population,sum_household_size_distribution,N4551,neighbourhood
4560,THORNCLIFF,sipiwiyiniwak,3565.0,1295.0,0.8905141651630402,total_population,sum_household_size_distribution,N4560,neighbourhood
4570,WEDGEWOOD HEIGHTS,sipiwiyiniwak,1465.0,510.0,0.7026699185371399,total_population,sum_household_size_distribution,N4570,neighbourhood
4580,WEST JASPER PLACE,Nakota Isga,3040.0,1465.0,0.883173979818821,total_population,sum_household_size_distribution,N4580,neighbourhood
4590,WEST MEADOWLARK PARK,sipiwiyiniwak,3390.0,1255.0,1.1075799614191055,total_population,sum_household_size_distribution,N4590,neighbourhood
4600,WEST SHEFFIELD INDUSTRIAL,Nakota Isga,,,0.6187771484255791,,,N4600,neighbourhood
4610,WESTRIDGE,sipiwiyiniwak,1330.0,490.0,0.7244519032537937,total_population,sum_household_size_distribution,N4610,neighbourhood
4620,WESTVIEW VILLAGE,Nakota Isga,2220.0,970.0,0.9174612276256084,total_population,sum_household_size_distribution,N4620,neighbourhood
4630,WHITE INDUSTRIAL,Nakota Isga,,,1.9094593487679958,,,N4630,neighbourhood
4640,WILSON INDUSTRIAL,Nakota Isga,,,0.9880503341555595,,,N4640,neighbourhood
4650,WINTERBURN INDUSTRIAL AREA EAST,Nakota Isga,,,5.592356521636248,,,N4650,neighbourhood
4660,YOUNGSTOWN INDUSTRIAL,Nakota Isga,,,0.4797711819410324,,,N4660,neighbourhood
4670,WINTERBURN INDUSTRIAL AREA WEST,Nakota Isga,,,4.3035687282681465,,,N4670,neighbourhood
4700,BRECKENRIDGE GREENS,Nakota Isga,1840.0,750.0,0.5604905262589455,total_population,sum_household_size_distribution,N4700,neighbourhood
4710,POTTER GREENS,Nakota Isga,1460.0,560.0,1.1719324178993702,total_population,sum_household_size_distribution,N4710,neighbourhood
4720,GLASTONBURY,sipiwiyiniwak,6445.0,2395.0,1.757120631635189,total_population,sum_household_size_distribution,N4720,neighbourhood
4730,SUDER GREENS,Nakota Isga,3350.0,1170.0,0.9789199084043503,total_population,sum_household_size_distribution,N4730,neighbourhood
4740,WEBBER GREENS,Nakota Isga,3190.0,935.0,1.122022457420826,total_population,sum_household_size_distribution,N4740,neighbourhood
4750,ROSENTHAL,Nakota Isga,4875.0,1660.0,2.6312426067888737,total_population,sum_household_size_distribution,N4750,neighbourhood
5010,ALLENDALE,papastew,2845.0,1315.0,0.8760533779859543,total_population,sum_household_size_distribution,N5010,neighbourhood
5020,ASPEN GARDENS,papastew,1655.0,620.0,0.6606584377586842,total_population,sum_household_size_distribution,N5020,neighbourhood
5030,BEARSPAW,Ipiihkoohkanipiaohtsi,2180.0,865.0,0.8578564375638962,total_population,sum_household_size_distribution,N5030,neighbourhood
5040,BELGRAVIA,papastew,2255.0,925.0,0.8601990453898907,total_population,sum_household_size_distribution,N5040,neighbourhood
5050,BLACKMUD CREEK RAVINE,Ipiihkoohkanipiaohtsi,,,0.868120726197958,,,N5050,neighbourhood
5060,BLUE QUILL,Ipiihkoohkanipiaohtsi,4565.0,1905.0,1.0490631610155106,total_population,sum_household_size_distribution,N5060,neighbourhood
5070,BLUE QUILL ESTATES,Ipiihkoohkanipiaohtsi,1405.0,550.0,0.4387756325304508,total_population,sum_household_size_distribution,N5070,neighbourhood
5080,BRANDER GARDENS,pihêsiwin,2420.0,1040.0,1.0080637447535992,total_population,sum_household_size_distribution,N5080,neighbourhood
5090,BROOKSIDE,pihêsiwin,1960.0,700.0,1.1847991906106472,total_population,sum_household_size_distribution,N5090,neighbourhood
5100,BULYEA HEIGHTS,pihêsiwin,3505.0,1265.0,1.4685359187424183,total_population,sum_household_size_distribution,N5100,neighbourhood
5110,CALGARY TRAIL NORTH,papastew,,,0.7408656217157841,,,N5110,neighbourhood
5120,CALGARY TRAIL SOUTH,papastew,,,0.6484597697854042,,,N5120,neighbourhood
5130,CARTER CREST,pihêsiwin,1615.0,600.0,0.6611489281058311,total_population,sum_household_size_distribution,N5130,neighbourhood
5151,STRATHCONA JUNCTION,papastew,,,0.5816268175840378,,,N5151,neighbourhood
5160,DUGGAN,papastew,4570.0,1790.0,1.3783219829201698,total_population,sum_household_size_distribution,N5160,neighbourhood
5170,EMPIRE PARK,papastew,4820.0,2225.0,1.0630373433232307,total_population,sum_household_size_distribution,N5170,neighbourhood
5180,ERMINESKIN,Ipiihkoohkanipiaohtsi,5485.0,2575.0,1.1939570754766464,total_population,sum_household_size_distribution,N5180,neighbourhood
5190,FALCONER HEIGHTS,pihêsiwin,1800.0,595.0,0.6448075771331787,total_population,sum_household_size_distribution,N5190,neighbourhood
5200,GARNEAU,papastew,6605.0,3820.0,0.8219479285180569,total_population,sum_household_size_distribution,N5200,neighbourhood
5210,GRANDVIEW HEIGHTS,papastew,1195.0,355.0,0.557110570371151,total_population,sum_household_size_distribution,N5210,neighbourhood
5220,GREENFIELD,papastew,3715.0,1425.0,1.5169405490159988,total_population,sum_household_size_distribution,N5220,neighbourhood
5230,HENDERSON ESTATES,pihêsiwin,1735.0,600.0,0.7801405005156994,total_population,sum_household_size_distribution,N5230,neighbourhood
5250,KEHEEWIN,Ipiihkoohkanipiaohtsi,2720.0,1180.0,1.2551640160381794,total_population,sum_household_size_distribution,N5250,neighbourhood
5260,LANSDOWNE,papastew,1115.0,460.0,0.5736181400716305,total_population,sum_household_size_distribution,N5260,neighbourhood
5270,LENDRUM PLACE,papastew,1765.0,720.0,0.8517347425222397,total_population,sum_household_size_distribution,N5270,neighbourhood
5280,MALMO PLAINS,papastew,2385.0,1040.0,0.9330261088907719,total_population,sum_household_size_distribution,N5280,neighbourhood
5290,MCKERNAN,papastew,2565.0,1060.0,0.8708466440439224,total_population,sum_household_size_distribution,N5290,neighbourhood
5300,OGILVIE RIDGE,pihêsiwin,935.0,350.0,0.519127894192934,total_population,sum_household_size_distribution,N5300,neighbourhood
5310,PARKALLEN,papastew,2235.0,990.0,0.841723907738924,total_population,sum_household_size_distribution,N5310,neighbourhood
5320,PLEASANTVIEW,papastew,3930.0,1765.0,1.4678539521992207,total_population,sum_household_size_distribution,N5320,neighbourhood
5330,QUEEN ALEXANDRA,papastew,5030.0,2845.0,1.2255385629832745,total_population,sum_household_size_distribution,N5330,neighbourhood
5340,RAMSAY HEIGHTS,pihêsiwin,3280.0,1340.0,1.2997325770556927,total_population,sum_household_size_distribution,N5340,neighbourhood
5350,RHATIGAN RIDGE,pihêsiwin,3140.0,1105.0,1.3326491564512253,total_population,sum_household_size_distribution,N5350,neighbourhood
5360,RIDEAU PARK,papastew,1725.0,760.0,0.794904563575983,total_population,sum_household_size_distribution,N5360,neighbourhood
5370,RIVER VALLEY MAYFAIR,papastew,,,2.3283437751233578,,,N5370,neighbourhood
5380,RIVER VALLEY TERWILLEGAR,pihêsiwin,,,3.051841080188751,,,N5380,neighbourhood
5390,RIVER VALLEY WALTERDALE,papastew,,,1.4748300276696682,,,N5390,neighbourhood
5400,RIVER VALLEY WHITEMUD,papastew,,,1.5019870586693287,,,N5400,neighbourhood
5401,RIVER VALLEY FORT EDMONTON,pihêsiwin,,,0.9822915457189083,,,N5401,neighbourhood
5405,RIVER VALLEY WINDERMERE,pihêsiwin,,,2.805233184248209,,,N5405,neighbourhood
5430,ROYAL GARDENS,papastew,3390.0,1340.0,1.2083704993128777,total_population,sum_household_size_distribution,N5430,neighbourhood
5451,RICHFORD,Ipiihkoohkanipiaohtsi,860.0,370.0,0.5860777609050274,total_population,sum_household_size_distribution,N5451,neighbourhood
5452,MACEWAN,Ipiihkoohkanipiaohtsi,6105.0,2485.0,1.1313267759978771,total_population,sum_household_size_distribution,N5452,neighbourhood
5453,BLACKMUD CREEK,Ipiihkoohkanipiaohtsi,2790.0,1030.0,0.77409353479743,total_population,sum_household_size_distribution,N5453,neighbourhood
5454,RUTHERFORD,Ipiihkoohkanipiaohtsi,11620.0,4235.0,2.231129925698042,total_population,sum_household_size_distribution,N5454,neighbourhood
5456,HERITAGE VALLEY AREA,Ipiihkoohkanipiaohtsi,,,1.305851075798273,,,N5456,neighbourhood
5457,CALLAGHAN,Ipiihkoohkanipiaohtsi,4060.0,1535.0,0.8109805658459663,total_population,sum_household_size_distribution,N5457,neighbourhood
5458,ALLARD,Ipiihkoohkanipiaohtsi,8285.0,2875.0,1.6153265796601772,total_population,sum_household_size_distribution,N5458,neighbourhood
5460,SKYRATTLER,Ipiihkoohkanipiaohtsi,2075.0,1065.0,0.6127037741243839,total_population,sum_household_size_distribution,N5460,neighbourhood
5462,CHAPPELLE AREA,Ipiihkoohkanipiaohtsi,10910.0,3780.0,4.7650836035609245,total_population,sum_household_size_distribution,N5462,neighbourhood
5463,DESROCHERS AREA,Ipiihkoohkanipiaohtsi,2100.0,670.0,1.167985949665308,total_population,sum_household_size_distribution,N5463,neighbourhood
5465,HAYS RIDGE AREA,Ipiihkoohkanipiaohtsi,595.0,205.0,2.4058406315743923,total_population,sum_household_size_distribution,N5465,neighbourhood
5466,CASHMAN,Ipiihkoohkanipiaohtsi,,,1.0667719915509224,,,N5466,neighbourhood
5467,CAVANAGH,Ipiihkoohkanipiaohtsi,2195.0,675.0,1.9231518357992172,total_population,sum_household_size_distribution,N5467,neighbourhood
5468,GRAYDON HILL,Ipiihkoohkanipiaohtsi,1140.0,415.0,0.6534423828125,total_population,sum_household_size_distribution,N5468,neighbourhood
5469,PAISLEY,Ipiihkoohkanipiaohtsi,1740.0,660.0,0.6475489474833012,total_population,sum_household_size_distribution,N5469,neighbourhood
5470,STEINHAUER,Ipiihkoohkanipiaohtsi,1995.0,740.0,0.912085983902216,total_population,sum_household_size_distribution,N5470,neighbourhood
5472,HERITAGE VALLEY TOWN CENTRE,Ipiihkoohkanipiaohtsi,,,,,,N5472,neighbourhood
5476,MAGRATH HEIGHTS,pihêsiwin,3815.0,1235.0,1.2194547206163406,total_population,sum_household_size_distribution,N5476,neighbourhood
5477,MACTAGGART,pihêsiwin,3515.0,1280.0,1.0271147191524506,total_population,sum_household_size_distribution,N5477,neighbourhood
5480,STRATHCONA,papastew,8695.0,5100.0,1.5499023608863354,total_population,sum_household_size_distribution,N5480,neighbourhood
5490,SWEET GRASS,Ipiihkoohkanipiaohtsi,2615.0,1005.0,0.9093531891703606,total_population,sum_household_size_distribution,N5490,neighbourhood
5505,AMBLESIDE,pihêsiwin,6700.0,2545.0,3.126948907971382,total_population,sum_household_size_distribution,N5505,neighbourhood
5511,TWIN BROOKS,Ipiihkoohkanipiaohtsi,6280.0,2265.0,2.1178077682852745,total_population,sum_household_size_distribution,N5511,neighbourhood
5520,UNIVERSITY OF ALBERTA,papastew,,150.0,1.1858775615692139,,sum_household_size_distribution,N5520,neighbourhood
5530,UNIVERSITY OF ALBERTA FARM,papastew,,,2.9506936334073544,,,N5530,neighbourhood
5540,WESTBROOK ESTATES,papastew,1185.0,460.0,1.15559633821249,total_population,sum_household_size_distribution,N5540,neighbourhood
5550,WHITEMUD CREEK RAVINE NORTH,papastew,,,0.7462807297706604,,,N5550,neighbourhood
5560,WHITEMUD CREEK RAVINE SOUTH,papastew,,,2.2294937931001186,,,N5560,neighbourhood
5565,WHITEMUD CREEK RAVINE TWIN BROOKS,Ipiihkoohkanipiaohtsi,,,1.6248606704175472,,,N5565,neighbourhood
5570,WINDERMERE,pihêsiwin,12575.0,4395.0,4.761587344110012,total_population,sum_household_size_distribution,N5570,neighbourhood
5571,RIVER VALLEY KENDAL,pihêsiwin,,,,,,N5571,neighbourhood
5572,RIVER VALLEY KESWICK,pihêsiwin,,,,,,N5572,neighbourhood
5573,KENDAL,pihêsiwin,,,,,,N5573,neighbourhood
5574,KESWICK,pihêsiwin,4140.0,1550.0,3.8268978260457516,total_population,sum_household_size_distribution,N5574,neighbourhood
5578,GLENRIDDING HEIGHTS,pihêsiwin,4385.0,1480.0,1.5826108008623123,total_population,sum_household_size_distribution,N5578,neighbourhood
5579,GLENRIDDING RAVINE,pihêsiwin,860.0,295.0,2.1709988079965115,total_population,sum_household_size_distribution,N5579,neighbourhood
5580,WINDSOR PARK,papastew,1340.0,490.0,0.7516077943146229,total_population,sum_household_size_distribution,N5580,neighbourhood
5590,BLACKBURNE,Ipiihkoohkanipiaohtsi,1430.0,570.0,0.7202689908444881,total_population,sum_household_size_distribution,N5590,neighbourhood
5610,HADDOW,pihêsiwin,4270.0,1555.0,1.2664597742259502,total_population,sum_household_size_distribution,N5610,neighbourhood
5620,HODGSON,pihêsiwin,2630.0,940.0,0.6853461116552353,total_population,sum_household_size_distribution,N5620,neighbourhood
5630,LEGER,pihêsiwin,2495.0,845.0,1.0479175969958305,total_population,sum_household_size_distribution,N5630,neighbourhood
5640,TERWILLEGAR TOWNE,pihêsiwin,6040.0,2025.0,1.8537871576845646,total_population,sum_household_size_distribution,N5640,neighbourhood
5642,SOUTH TERWILLEGAR,pihêsiwin,9645.0,3720.0,1.7281821370124817,total_population,sum_household_size_distribution,N5642,neighbourhood
6010,ARGYLL,papastew,825.0,350.0,0.3560141697525978,total_population,sum_household_size_distribution,N6010,neighbourhood
6020,AVONMORE,Métis,2170.0,950.0,0.8894868157804012,total_population,sum_household_size_distribution,N6020,neighbourhood
6030,BISSET,Sspomitapi,3865.0,1370.0,0.9351566582918167,total_population,sum_household_size_distribution,N6030,neighbourhood
6040,BONNIE DOON,Métis,4975.0,2335.0,1.4880747571587563,total_population,sum_household_size_distribution,N6040,neighbourhood
6061,CAPILANO,Métis,2650.0,1090.0,1.29515315964818,total_population,sum_household_size_distribution,N6061,neighbourhood
6070,CLOVERDALE,Métis,885.0,445.0,1.0818167887628078,total_population,sum_household_size_distribution,N6070,neighbourhood
6090,CORONET ADDITION INDUSTRIAL,Métis,,,0.4294873885810375,,,N6090,neighbourhood
6100,CORONET INDUSTRIAL,papastew,,,1.593206524848938,,,N6100,neighbourhood
6110,CPR IRVINE,papastew,,,0.6579700745642185,,,N6110,neighbourhood
6140,CRAWFORD PLAINS,Sspomitapi,4220.0,1430.0,1.1166407987475395,total_population,sum_household_size_distribution,N6140,neighbourhood
6150,DALY GROVE,Sspomitapi,3485.0,1220.0,0.9397325776517391,total_population,sum_household_size_distribution,N6150,neighbourhood
6160,DAVIES INDUSTRIAL EAST,Métis,,,1.6202383004128933,,,N6160,neighbourhood
6170,DAVIES INDUSTRIAL WEST,Métis,,,1.31581187620759,,,N6170,neighbourhood
6180,EASTGATE BUSINESS PARK,Métis,,,2.600336641073227,,,N6180,neighbourhood
6190,EDMONTON RESEARCH AND DEVELOPMENT PARK,Karhiio,,,1.2061396352946758,,,N6190,neighbourhood
6195,SOUTH EDMONTON COMMON,Karhiio,,,1.3901880122721195,,,N6195,neighbourhood
6200,EKOTA,Karhiio,2510.0,915.0,0.8127603009343147,total_population,sum_household_size_distribution,N6200,neighbourhood
6211,ELLERSLIE,Karhiio,5985.0,2025.0,1.56619518622756,total_population,sum_household_size_distribution,N6211,neighbourhood
6213,SUMMERSIDE,Karhiio,16760.0,5485.0,3.8780171126127243,total_population,sum_household_size_distribution,N6213,neighbourhood
6214,ELLERSLIE INDUSTRIAL,Karhiio,,,5.8603069968521595,,,N6214,neighbourhood
6216,THE ORCHARDS AT ELLERSLIE,Karhiio,6270.0,2075.0,3.5179237127304077,total_population,sum_household_size_distribution,N6216,neighbourhood
6230,FOREST HEIGHTS,Métis,4115.0,1890.0,1.613427709788084,total_population,sum_household_size_distribution,N6230,neighbourhood
6240,FULTON PLACE,Métis,2225.0,940.0,0.97020348533988,total_population,sum_household_size_distribution,N6240,neighbourhood
6250,GAINER INDUSTRIAL,Métis,,,0.33956286311149597,,,N6250,neighbourhood
6260,GIRARD INDUSTRIAL,Métis,,,0.4931751526892185,,,N6260,neighbourhood
6270,GOLD BAR,Métis,2820.0,1120.0,1.0358802489936352,total_population,sum_household_size_distribution,N6270,neighbourhood
6280,GREENVIEW,Karhiio,2825.0,1050.0,0.977745097130537,total_population,sum_household_size_distribution,N6280,neighbourhood
6290,HAZELDEAN,papastew,3245.0,1350.0,1.12357834354043,total_population,sum_household_size_distribution,N6290,neighbourhood
6300,HILLVIEW,Karhiio,3430.0,1335.0,1.092830814421177,total_population,sum_household_size_distribution,N6300,neighbourhood
6310,HOLYROOD,Métis,3305.0,1430.0,1.2745462357997894,total_population,sum_household_size_distribution,N6310,neighbourhood
6320,IDYLWYLDE,Métis,1720.0,915.0,0.6592015251517296,total_population,sum_household_size_distribution,N6320,neighbourhood
6330,JACKSON HEIGHTS,Sspomitapi,4195.0,1400.0,1.2571521773934364,total_population,sum_household_size_distribution,N6330,neighbourhood
6340,KAMEYOSEK,Karhiio,2760.0,960.0,0.7154957428574562,total_population,sum_household_size_distribution,N6340,neighbourhood
6350,KENILWORTH,Métis,2415.0,1060.0,1.1386904679238796,total_population,sum_household_size_distribution,N6350,neighbourhood
6360,KING EDWARD PARK,Métis,4920.0,2365.0,1.481097012758255,total_population,sum_household_size_distribution,N6360,neighbourhood
6370,KINISKI GARDENS,Sspomitapi,6325.0,2155.0,1.9429886676371098,total_population,sum_household_size_distribution,N6370,neighbourhood
6380,LAMBTON INDUSTRIAL,Métis,,,0.6328819096088409,,,N6380,neighbourhood
6390,LARKSPUR,Sspomitapi,5470.0,1880.0,1.6441296190023422,total_population,sum_household_size_distribution,N6390,neighbourhood
6400,LEE RIDGE,Karhiio,2720.0,1005.0,0.8904117904603481,total_population,sum_household_size_distribution,N6400,neighbourhood
6410,MAPLE RIDGE,Sspomitapi,1665.0,830.0,0.6834000796079636,total_population,sum_household_size_distribution,N6410,neighbourhood
6420,MAPLE RIDGE INDUSTRIAL,Sspomitapi,,,3.7134401500225067,,,N6420,neighbourhood
6430,MCINTYRE INDUSTRIAL,Karhiio,,,1.5565932728350163,,,N6430,neighbourhood
6441,MAPLE,Sspomitapi,3920.0,1235.0,1.8162168115377426,total_population,sum_household_size_distribution,N6441,neighbourhood
6442,SILVER BERRY,Sspomitapi,8625.0,2525.0,2.1434611305594444,total_population,sum_household_size_distribution,N6442,neighbourhood
6443,TAMARACK,Sspomitapi,6860.0,1955.0,2.5237631499767303,total_population,sum_household_size_distribution,N6443,neighbourhood
6444,LAUREL,Sspomitapi,15270.0,4020.0,2.7795518152415752,total_population,sum_household_size_distribution,N6444,neighbourhood
6445,ASTER,Sspomitapi,,,2.0324191972613335,,,N6445,neighbourhood
6450,MENISA,Karhiio,2400.0,910.0,0.8972472660243511,total_population,sum_household_size_distribution,N6450,neighbourhood
6460,MEYOKUMIN,Karhiio,2880.0,1005.0,0.9658452533185482,total_population,sum_household_size_distribution,N6460,neighbourhood
6470,MEYONOHK,Karhiio,2910.0,1120.0,0.8665646575391293,total_population,sum_household_size_distribution,N6470,neighbourhood
6480,MICHAELS PARK,Karhiio,2120.0,805.0,0.8250130116939545,total_population,sum_household_size_distribution,N6480,neighbourhood
6491,MILL CREEK RAVINE NORTH,papastew,,,0.6970507018268108,,,N6491,neighbourhood
6492,MILL CREEK RAVINE SOUTH,papastew,,,0.7521599121391773,,,N6492,neighbourhood
6500,MILL WOODS GOLF COURSE,Karhiio,,,1.3823990672826767,,,N6500,neighbourhood
6510,MILL WOODS PARK,Karhiio,,,0.4862791560590267,,,N6510,neighbourhood
6520,MILL WOODS TOWN CENTRE,Karhiio,1185.0,630.0,0.5140262246131897,total_population,sum_household_size_distribution,N6520,neighbourhood
6530,MINCHAU,Sspomitapi,3115.0,1120.0,0.8978216089308262,total_population,sum_household_size_distribution,N6530,neighbourhood
6540,MORRIS INDUSTRIAL,Métis,,,1.2840592823922634,,,N6540,neighbourhood
6550,OTTEWELL,Métis,5915.0,2445.0,2.5623759999871254,total_population,sum_household_size_distribution,N6550,neighbourhood
6560,PAPASCHASE INDUSTRIAL,Karhiio,,,1.2275696359574795,,,N6560,neighbourhood
6570,PARSONS INDUSTRIAL,Karhiio,,,2.604884758591652,,,N6570,neighbourhood
6580,POLLARD MEADOWS,Sspomitapi,4360.0,1560.0,1.0437069199979305,total_population,sum_household_size_distribution,N6580,neighbourhood
6590,PYLYPOW INDUSTRIAL,Sspomitapi,,,3.4557282105088234,,,N6590,neighbourhood
6600,RICHFIELD,Karhiio,3455.0,1130.0,0.9363283887505531,total_population,sum_household_size_distribution,N6600,neighbourhood
6610,RITCHIE,papastew,4585.0,2380.0,1.2593245021998882,total_population,sum_household_size_distribution,N6610,neighbourhood
6620,RIVER VALLEY GOLD BAR,Métis,,,2.05325124040246,,,N6620,neighbourhood
6630,RIVER VALLEY RIVERSIDE,Métis,,,1.2387820482254028,,,N6630,neighbourhood
6640,ROPER INDUSTRIAL,Karhiio,,,2.9235125482082367,,,N6640,neighbourhood
6650,ROSEDALE INDUSTRIAL,papastew,,,0.45166341587901115,,,N6650,neighbourhood
6661,CHARLESWORTH,Karhiio,7675.0,2480.0,2.637607056647539,total_population,sum_household_size_distribution,N6661,neighbourhood
6662,WALKER,Karhiio,13385.0,4135.0,2.6121206767857075,total_population,sum_household_size_distribution,N6662,neighbourhood
6663,DECOTEAU,Sspomitapi,460.0,160.0,12.607905965298414,total_population,sum_household_size_distribution,N6663,neighbourhood
6665,ANTHONY HENDAY SOUTH EAST,Sspomitapi,,,7.271256651729345,,,N6665,neighbourhood
6667,MATTSON,Karhiio,,,2.618638437241316,,,N6667,neighbourhood
6668,MELTWATER,Sspomitapi,,,3.0673543885350227,,,N6668,neighbourhood
6669,ALCES,Sspomitapi,,,3.827838122844696,,,N6669,neighbourhood
6670,SAKAW,Karhiio,4065.0,1530.0,1.0990701988339424,total_population,sum_household_size_distribution,N6670,neighbourhood
6680,SATOO,Karhiio,3180.0,1215.0,1.3015545681118965,total_population,sum_household_size_distribution,N6680,neighbourhood
6690,SOUTHEAST INDUSTRIAL,Sspomitapi,,,6.921456489712,,,N6690,neighbourhood
6700,STRATHCONA INDUSTRIAL PARK,Karhiio,,,2.6542872563004494,,,N6700,neighbourhood
6710,STRATHEARN,Métis,2500.0,1420.0,0.7796130180358887,total_population,sum_household_size_distribution,N6710,neighbourhood
6720,TAWA,Karhiio,2045.0,880.0,0.6590378098189831,total_population,sum_household_size_distribution,N6720,neighbourhood
6730,TERRACE HEIGHTS,Métis,2165.0,1005.0,0.7533095814287663,total_population,sum_household_size_distribution,N6730,neighbourhood
6750,TIPASKAN,Karhiio,2875.0,1065.0,0.7974861077964306,total_population,sum_household_size_distribution,N6750,neighbourhood
6760,TWEDDLE PLACE,Karhiio,3090.0,1090.0,1.1098191291093826,total_population,sum_household_size_distribution,N6760,neighbourhood
6770,WEINLOS,Sspomitapi,3240.0,1185.0,0.9090638943016529,total_population,sum_household_size_distribution,N6770,neighbourhood
6780,WEIR INDUSTRIAL,Métis,,,1.6215121932327747,,,N6780,neighbourhood
6790,WILD ROSE,Sspomitapi,8535.0,2470.0,1.7573700100183487,total_population,sum_household_size_distribution,N6790,neighbourhood
8885,EDMONTON SOUTH CENTRAL EAST,Karhiio,,,7.259972549974918,,,N8885,neighbourhood
8886,EDMONTON SOUTH EAST,Sspomitapi,,,13.081997152417898,,,N8886,neighbourhood
8887,EDMONTON SOUTH CENTRAL,Ipiihkoohkanipiaohtsi,,,34.4272102303803,,,N8887,neighbourhood
8888,EDMONTON SOUTH WEST,pihêsiwin,340.0,145.0,27.880116507411003,total_population,sum_household_size_distribution,N8888,neighbourhood
8889,CROSSROADS,Ipiihkoohkanipiaohtsi,,,,,,N8889,neighbourhood
